Version 4
SHEET 1 2328 2464
WIRE -704 2032 -704 2016
WIRE 464 2048 464 2032
WIRE 624 2048 624 2016
WIRE 928 2048 928 2016
WIRE 1008 2048 1008 2016
WIRE -560 2112 -592 2112
WIRE -464 2112 -496 2112
WIRE 48 2112 -16 2112
WIRE 768 2112 768 1920
WIRE 768 2112 48 2112
WIRE 48 2128 48 2112
WIRE -560 2208 -592 2208
WIRE -464 2208 -496 2208
WIRE 48 2208 48 2192
WIRE 48 2208 -16 2208
WIRE 880 2208 880 1920
WIRE 880 2208 48 2208
WIRE -240 2256 -240 2240
WIRE -832 2288 -832 1920
WIRE 880 2288 880 2208
WIRE 880 2288 -832 2288
WIRE -864 2304 -864 1728
WIRE 1088 2304 1088 1344
WIRE 1088 2304 -864 2304
FLAG -240 2256 0
FLAG -688 608 0
FLAG 608 896 0
FLAG 752 896 0
FLAG 528 1472 0
FLAG 688 1472 0
FLAG 464 2048 0
FLAG 624 2048 0
FLAG -496 1056 0
FLAG -496 1152 0
FLAG -496 1344 0
FLAG -592 1440 0
FLAG -592 1632 0
FLAG -592 1824 0
FLAG 1136 896 0
FLAG 1056 896 0
FLAG 1136 768 OUT1
FLAG 1168 1472 0
FLAG 1008 1472 0
FLAG 1168 1344 OUT2
FLAG 1008 2048 0
FLAG 928 2048 0
FLAG 1008 1920 OUT3
FLAG -592 2016 0
FLAG -592 2112 0
FLAG -592 2208 0
FLAG -704 1648 0
FLAG -704 1840 0
FLAG -704 2032 0
FLAG -688 464 IN
SYMBOL VOLTAGE -688 480 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL NMOS 560 496 R0
SYMATTR InstName Q1
SYMATTR Value HAT2168H
SYMBOL nmos 560 784 R0
SYMATTR InstName Q2
SYMATTR Value HAT2160H
SYMBOL cap 368 656 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL schottky 736 864 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMBOL RES 912 752 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value .002
SYMBOL cap 32 976 R0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL ind 784 784 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value .6µ
SYMBOL RES -544 464 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL cap 320 1232 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL schottky 672 1440 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMBOL res 848 1328 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value .002
SYMBOL cap 32 1552 R0
SYMATTR InstName C4
SYMATTR Value 1000p
SYMBOL ind 720 1360 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value .6µ
SYMBOL cap 192 1808 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL schottky 608 2016 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMBOL res 768 1904 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value .002
SYMBOL ind 640 1936 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L3
SYMATTR Value .36µ
SYMBOL schottky 0 480 R0
SYMATTR InstName D4
SYMATTR Value CMDSH2-3
SYMBOL cap 32 2128 R0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL PowerProducts\\LTC3773 -240 1392 R0
SYMATTR InstName U1
SYMBOL cap -496 1424 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C7
SYMATTR Value .0002µ
SYMBOL cap -496 1616 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value .0002µ
SYMBOL cap -496 1808 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C9
SYMATTR Value .0002µ
SYMBOL schottky 160 480 R0
SYMATTR InstName D5
SYMATTR Value CMDSH2-3
SYMBOL schottky 304 480 R0
SYMATTR InstName D6
SYMATTR Value CMDSH2-3
SYMBOL cap 1040 800 R0
SYMATTR InstName C10
SYMATTR Value 700µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1120 768 R0
SYMATTR InstName R5
SYMATTR Value .17
SYMBOL NMOS 480 1072 R0
SYMATTR InstName Q3
SYMATTR Value HAT2168H
SYMBOL NMOS 416 1648 R0
SYMATTR InstName Q4
SYMATTR Value HAT2168H
SYMBOL nmos 480 1360 R0
SYMATTR InstName Q5
SYMATTR Value HAT2160H
SYMBOL nmos 416 1936 R0
SYMATTR InstName Q6
SYMATTR Value HAT2160H
SYMBOL cap 992 1376 R0
SYMATTR InstName C11
SYMATTR Value 700µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1152 1344 R0
SYMATTR InstName R6
SYMATTR Value .12
SYMBOL cap 912 1952 R0
SYMATTR InstName C12
SYMATTR Value 700µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 992 1920 R0
SYMATTR InstName R7
SYMATTR Value .08
SYMBOL cap -496 2000 R90
WINDOW 0 12 5 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 55 152 VTop 0
WINDOW 123 56 27 VTop 0
SYMATTR InstName C13
SYMATTR Value 1000p
SYMATTR SpiceLine Rser=5.1K
SYMATTR Value2 Cpar=100p
SYMBOL cap -496 2096 R90
WINDOW 0 13 2 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 55 152 VTop 0
WINDOW 123 56 27 VTop 0
SYMATTR InstName C14
SYMATTR Value 680p
SYMATTR SpiceLine Rser=3.9K
SYMATTR Value2 Cpar=47p
SYMBOL cap -496 2192 R90
WINDOW 0 12 5 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 55 152 VTop 0
WINDOW 123 56 27 VTop 0
SYMATTR InstName C15
SYMATTR Value 1500p
SYMATTR SpiceLine Rser=3.3K
SYMATTR Value2 Cpar=100p
SYMBOL res -832 1552 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R8
SYMATTR Value 47.5K
SYMBOL res -720 1536 R0
SYMATTR InstName R9
SYMATTR Value 15K
SYMBOL res -848 1744 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R10
SYMATTR Value 20K
SYMBOL res -720 1728 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res -832 1936 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res -720 1920 R0
SYMATTR InstName R13
SYMATTR Value 10K
TEXT 1120 1904 Left 0 !.tran 250u startup
TEXT 1200 1992 Left 0 ;C12: increased Cpar to 7e-010\nC11: increased Cpar to 7e-010\nC10: increased Cpar to 7e-010\nWARNING: Less than two connections to node U1:_OV2.  This node is used by A:U1:46.\nWARNING: Less than two connections to node U1:_OV1.  This node is used by A:U1:30.\nWARNING: Less than two connections to node U1:_OV3.  This node is used by A:U1:48.\nDirect Newton iteration for .op point succeeded.\nHeightened Def Con from 1.67368e-005 to 1.67418e-005\nHeightened Def Con from 2.17529e-005 to 2.17629e-005\nHeightened Def Con from 2.94815e-005 to 2.94905e-005\nHeightened Def Con from 0.00025 to 0.00025\nDate: Mon Nov 05 10:11:20 2007\nTotal elapsed time: 134.094 seconds.
