Version 4
SHEET 1 1372 1000
SYMBOL res 64 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL cap 16 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 50 87 VTop 2
SYMATTR InstName C2
SYMATTR Value 1500p
SYMATTR SpiceLine Rser=10K Cpar=220p
SYMBOL cap 16 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .002µ
SYMBOL schottky 464 -256 R0
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 464 -176 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL nmos 608 -176 R0
SYMATTR InstName M1
SYMATTR Value BSC050NE2LS
SYMBOL nmos 608 16 R0
SYMATTR InstName M2
SYMATTR Value BSC010NE2LS
SYMBOL ind 864 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=.32m
SYMBOL cap 1024 32 R0
WINDOW 123 22 56 Left 2
WINDOW 3 33 33 Left 2
SYMATTR Value2 x6
SYMATTR Value 100µ
SYMATTR InstName C5
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0.002 Lser=0 mfg="TDK" pn="C575OX5ROJI07M" type="X5R"
SYMBOL res 704 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.64K
SYMBOL res 704 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 931
SYMBOL cap 432 208 R0
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL cap 432 304 R0
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL res 448 672 R0
SYMATTR InstName R4
SYMATTR Value 30.1K
SYMBOL res 448 784 R0
SYMATTR InstName R5
SYMATTR Value 20K
SYMBOL res 1248 16 R0
SYMATTR InstName Rload
SYMATTR Value 16.7m
SYMBOL polcap 1136 32 R0
WINDOW 3 37 34 Left 2
WINDOW 123 26 59 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x6
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=2.2 Rser=0.025 Lser=0 mfg="KEMET" pn="T520V337M006ASE025" type="Tantalum"
SYMBOL cap -1024 -368 R0
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL res -32 -192 R0
SYMATTR InstName R6
SYMATTR Value 120K
SYMBOL schottky -608 -64 R0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -608 16 R0
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL nmos -480 16 R0
SYMATTR InstName M3
SYMATTR Value BSC050NE2LS
SYMBOL nmos -480 208 R0
SYMATTR InstName M4
SYMATTR Value BSC010NE2LS
SYMBOL ind -288 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=.32m
SYMBOL res -368 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 931
SYMBOL cap -640 400 R0
SYMATTR InstName C12
SYMATTR Value 220n
SYMBOL schottky -1328 -96 R0
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1328 16 R0
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL nmos -1456 16 M0
WINDOW 0 34 -8 Right 2
WINDOW 3 32 104 Right 2
SYMATTR InstName M5
SYMATTR Value BSC050NE2LS
SYMBOL nmos -1456 208 M0
WINDOW 0 -1 30 Right 2
WINDOW 3 34 97 Right 2
SYMATTR InstName M6
SYMATTR Value BSC010NE2LS
SYMBOL ind -1536 208 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=.32m
SYMBOL res -1392 368 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 931
SYMBOL cap -1184 400 M0
SYMATTR InstName C13
SYMATTR Value 220n
SYMBOL res -1072 784 R0
SYMATTR InstName R9
SYMATTR Value 75K
SYMBOL res -544 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 120K
SYMBOL nmos -448 720 M90
WINDOW 0 -9 60 VLeft 2
WINDOW 3 57 45 VTop 2
SYMATTR InstName M7
SYMATTR Value 2N7002
SYMBOL res -64 -96 R0
SYMATTR InstName R11
SYMATTR Value 30.1K
SYMBOL res -64 32 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res -544 -384 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 20K
SYMBOL res -432 -384 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res -144 32 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL PowerProducts\\LTC3874 -912 240 R0
SYMATTR InstName U2
SYMBOL npn -64 528 M0
WINDOW 0 35 10 Right 2
WINDOW 3 33 97 Right 2
SYMATTR InstName Q1
SYMATTR Value 2N3904
TEXT 736 960 Left 2 !.tran 1.5m startup
