Version 4
SHEET 1 1252 1096
WIRE -48 -192 -96 -192
WIRE 528 -192 528 -208
WIRE 528 -192 464 -192
WIRE 576 -192 576 -480
WIRE 576 -192 528 -192
WIRE -48 -96 -80 -96
WIRE 512 -96 464 -96
WIRE 656 -96 576 -96
WIRE -256 0 -256 -752
WIRE -48 0 -256 0
WIRE 512 0 464 0
WIRE 592 0 576 0
WIRE 688 16 672 16
WIRE 784 16 784 -1056
WIRE 784 16 752 16
WIRE -272 96 -272 -1024
WIRE -48 96 -272 96
WIRE 560 96 464 96
WIRE 672 96 672 16
WIRE 672 96 560 96
WIRE 688 96 672 96
WIRE 784 96 784 16
WIRE 784 96 768 96
WIRE 672 144 672 96
WIRE -288 192 -288 -576
WIRE -288 192 -400 192
WIRE -48 192 -288 192
WIRE 592 192 592 0
WIRE 592 192 464 192
WIRE -400 288 -400 272
WIRE -48 288 -400 288
WIRE 496 288 464 288
WIRE 688 288 496 288
WIRE 784 288 784 96
WIRE 784 288 768 288
WIRE -400 304 -400 288
WIRE 496 304 496 288
WIRE 784 304 784 288
WIRE -304 384 -304 -592
WIRE -48 384 -304 384
WIRE 496 384 496 368
WIRE 496 384 464 384
WIRE 688 384 496 384
WIRE 784 384 768 384
WIRE -400 400 -400 384
WIRE 784 464 784 384
WIRE -304 480 -304 384
WIRE -48 480 -304 480
WIRE 736 480 464 480
WIRE 784 576 784 560
WIRE 784 576 464 576
WIRE 928 576 784 576
WIRE 928 592 928 576
WIRE 784 656 784 576
WIRE 560 672 560 96
WIRE 560 672 464 672
WIRE 928 688 928 672
WIRE -48 768 -80 768
WIRE 672 768 672 224
WIRE 672 768 464 768
WIRE 688 768 672 768
WIRE 784 768 784 736
WIRE 784 768 768 768
WIRE 784 864 784 768
WIRE 784 864 464 864
WIRE 64 944 64 928
WIRE 160 960 160 928
WIRE 256 960 256 928
WIRE 352 960 352 928
WIRE 64 1040 64 1024
FLAG -384 -1008 0
FLAG 112 -640 0
FLAG 336 -752 0
FLAG -80 -96 0
FLAG 704 -496 0
FLAG 656 -96 0
FLAG 64 1040 0
FLAG 160 960 0
FLAG 256 960 0
FLAG -80 768 0
FLAG -400 400 0
FLAG 816 -928 0
FLAG 896 -928 0
FLAG 976 -928 0
FLAG 928 688 0
FLAG -384 -1136 Vin
FLAG 912 -1056 Vout
FLAG 928 576 BAT
SYMBOL PowerProducts\\LTC4020 208 192 R0
SYMATTR InstName U1
SYMBOL voltage -384 -1136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL nmos 64 -1008 R0
WINDOW 3 57 69 Left 2
SYMATTR Value Si4840DY
SYMATTR InstName M1
SYMBOL ind 160 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=25m
SYMBOL res 96 -1136 R0
SYMATTR InstName R1
SYMATTR Value 8m
SYMBOL res 96 -752 R0
SYMATTR InstName R2
SYMATTR Value 8m
SYMBOL cap -112 -272 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL schottky -240 -336 R0
SYMATTR InstName D1
SYMATTR Value MBRS360
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 512 -272 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL schottky 560 -544 R0
SYMATTR InstName D2
SYMATTR Value MBRS360
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 688 -576 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL cap 512 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -49 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 680p
SYMATTR SpiceLine Rser=33K
SYMBOL cap 512 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 2n
SYMBOL res 48 928 R0
SYMATTR InstName R3
SYMATTR Value 130K
SYMBOL res -416 176 R0
SYMATTR InstName R5
SYMATTR Value 284K
SYMBOL res -416 288 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL cap 800 -1024 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMATTR SpiceLine Rser=20m
SYMBOL cap 880 -1024 R0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap 960 -1024 R0
WINDOW 123 26 55 Left 2
WINDOW 3 38 32 Left 2
SYMATTR Value2 x3
SYMATTR InstName C8
SYMATTR Value 56µ
SYMATTR SpiceLine Rser=.1
SYMBOL pmos 736 560 M180
WINDOW 0 57 75 Left 2
WINDOW 3 55 46 Left 2
SYMATTR InstName M5
SYMATTR Value Si4425BDY
SYMBOL res 768 288 R0
SYMATTR InstName R7
SYMATTR Value 20m
SYMBOL res 784 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 784 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap 480 304 R0
SYMATTR InstName C9
SYMATTR Value .33µ
SYMBOL res 768 640 R0
SYMATTR InstName R10
SYMATTR Value 95.3K
SYMBOL res 784 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20K
SYMBOL res 784 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 95.3k
SYMBOL res 656 128 R0
SYMATTR InstName R13
SYMATTR Value 20K
SYMBOL cap 752 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 2n
SYMBOL voltage 928 576 R0
SYMATTR InstName Vbatt
SYMATTR Value PWL(0 0 1m 1 4m 15)
SYMBOL nmos 64 -864 R0
WINDOW 3 60 86 Left 2
SYMATTR Value Si4840DY
SYMATTR InstName M2
SYMBOL nmos 384 -1008 M0
WINDOW 3 37 101 Right 2
WINDOW 0 -4 30 Right 2
SYMATTR Value Si4840DY
SYMATTR InstName M3
SYMBOL nmos 384 -864 M0
WINDOW 3 27 106 Right 2
WINDOW 0 -3 29 Right 2
SYMATTR Value Si4840DY
SYMATTR InstName M4
TEXT 912 832 Left 2 !.tran 4m startup
