Version 4
SHEET 1 2768 1036
WIRE -336 -128 -336 -144
WIRE -288 -128 -336 -128
WIRE 864 -128 864 -144
WIRE 976 -64 976 -144
WIRE 784 -48 704 -48
WIRE 800 -48 800 -144
WIRE 816 -48 800 -48
WIRE -288 -16 -336 -16
WIRE 784 -16 784 -48
WIRE 864 -16 864 -32
WIRE 864 -16 784 -16
WIRE 864 0 864 -16
WIRE 800 48 704 48
WIRE 976 64 976 32
WIRE 976 64 944 64
WIRE -336 80 -336 -16
WIRE -288 80 -336 80
WIRE 976 80 976 64
WIRE -336 96 -336 80
WIRE 800 96 800 48
WIRE 928 96 928 16
WIRE 928 96 800 96
WIRE 944 144 944 64
WIRE 944 144 704 144
WIRE -336 176 -336 160
WIRE 976 176 976 160
WIRE 752 240 752 -160
WIRE 752 240 704 240
WIRE 864 240 864 80
WIRE 864 240 752 240
WIRE 1056 240 1056 -240
WIRE 1056 240 976 240
WIRE 864 256 864 240
WIRE 976 256 976 240
WIRE 800 336 704 336
WIRE 864 352 864 336
WIRE 976 416 976 336
WIRE -400 432 -416 432
WIRE -288 432 -320 432
WIRE 784 432 704 432
WIRE 800 432 800 336
WIRE 816 432 800 432
WIRE 784 464 784 432
WIRE 864 464 864 448
WIRE 864 464 784 464
WIRE 864 480 864 464
WIRE -400 528 -416 528
WIRE -288 528 -320 528
WIRE 800 528 704 528
WIRE 976 544 976 512
WIRE 976 544 944 544
WIRE 976 560 976 544
WIRE 800 576 800 528
WIRE 928 576 928 496
WIRE 928 576 800 576
WIRE -304 624 -320 624
WIRE -288 624 -304 624
WIRE 944 624 944 544
WIRE 944 624 704 624
WIRE 976 656 976 640
WIRE -304 736 -304 624
WIRE 80 736 -304 736
WIRE 160 736 160 688
WIRE 560 736 160 736
WIRE 640 736 640 688
WIRE 640 736 624 736
WIRE 752 736 752 320
WIRE 752 736 640 736
WIRE 864 736 864 560
WIRE 864 736 752 736
WIRE -32 768 -32 688
WIRE -32 768 -64 768
WIRE 448 768 448 688
WIRE 448 768 416 768
WIRE -128 784 -128 688
WIRE -128 784 -176 784
WIRE 64 784 64 688
WIRE 64 784 -32 784
WIRE 352 784 352 688
WIRE 352 784 304 784
WIRE 544 784 544 688
WIRE 544 784 448 784
WIRE -32 800 -32 784
WIRE 448 800 448 784
WIRE -304 848 -304 736
WIRE -160 848 -304 848
WIRE -64 848 -64 768
WIRE -64 848 -80 848
WIRE -48 848 -64 848
WIRE 64 848 48 848
WIRE 160 848 160 736
WIRE 160 848 144 848
WIRE 320 848 160 848
WIRE 416 848 416 768
WIRE 416 848 400 848
WIRE 432 848 416 848
WIRE 544 848 528 848
WIRE 640 848 640 736
WIRE 640 848 624 848
WIRE -176 912 -176 784
WIRE -96 912 -176 912
WIRE 304 912 304 784
WIRE 384 912 304 912
WIRE -224 928 -224 688
WIRE -144 928 -224 928
WIRE 256 928 256 688
WIRE 336 928 256 928
WIRE -240 960 -256 960
WIRE -144 960 -144 928
WIRE -144 960 -160 960
WIRE -112 960 -144 960
WIRE 64 960 -16 960
WIRE 160 960 144 960
WIRE 240 960 224 960
WIRE 336 960 336 928
WIRE 336 960 320 960
WIRE 368 960 336 960
WIRE 544 960 464 960
WIRE 640 960 624 960
WIRE 160 1008 160 960
WIRE 640 1008 640 960
WIRE 640 1008 160 1008
WIRE 1056 1008 1056 240
WIRE 1056 1008 640 1008
FLAG -336 176 0
FLAG -320 624 0
FLAG -416 528 0
FLAG -416 432 0
FLAG -256 960 0
FLAG 224 960 0
FLAG 976 656 0
FLAG 976 176 0
FLAG 672 -560 0
FLAG 192 -560 0
FLAG 928 -480 0
SYMBOL PowerProducts\\LTC3300-1 208 208 R0
SYMATTR InstName U1
SYMBOL cap -352 96 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -352 -208 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res -352 -336 R0
SYMATTR InstName R1
SYMATTR Value .6
SYMBOL schottky -256 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 160 832 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL res -64 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 25m
SYMBOL res -304 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 6.98K
SYMBOL res -304 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22.6K
SYMBOL nmos 48 800 R90
WINDOW 0 32 84 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M1
SYMATTR Value Si7368DP
SYMBOL ind2 48 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL nmos -16 912 R90
WINDOW 0 32 84 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M2
SYMATTR Value Si7370DP
SYMBOL res -144 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 25m
SYMBOL voltage 176 736 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 3.6
SYMBOL ind2 640 832 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL res 416 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 25m
SYMBOL nmos 528 800 R90
WINDOW 0 32 84 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M3
SYMATTR Value Si7368DP
SYMBOL ind2 528 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL nmos 464 912 R90
WINDOW 0 32 84 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M4
SYMATTR Value Si7370DP
SYMBOL res 336 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 25m
SYMBOL voltage 656 736 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 3.6
SYMBOL ind2 848 240 R0
SYMATTR InstName L5
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL res 848 464 R0
SYMATTR InstName R8
SYMATTR Value 25m
SYMBOL nmos 816 352 R0
WINDOW 0 50 -3 Right 2
WINDOW 3 70 94 Right 2
SYMATTR InstName M5
SYMATTR Value Si7368DP
SYMBOL ind2 992 352 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL nmos 928 416 R0
WINDOW 0 40 -17 Right 2
WINDOW 3 104 102 Right 2
SYMATTR InstName M6
SYMATTR Value Si7370DP
SYMBOL res 960 544 R0
SYMATTR InstName R9
SYMATTR Value 25m
SYMBOL voltage 752 224 R0
SYMATTR InstName V3
SYMATTR Value 3.6
SYMBOL ind2 848 -240 R0
SYMATTR InstName L7
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL res 848 -16 R0
SYMATTR InstName R10
SYMATTR Value 25m
SYMBOL nmos 816 -128 R0
WINDOW 0 50 -3 Right 2
WINDOW 3 70 94 Right 2
SYMATTR InstName M7
SYMATTR Value Si7368DP
SYMBOL ind2 992 -128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL nmos 928 -64 R0
WINDOW 0 40 -17 Right 2
WINDOW 3 104 102 Right 2
SYMATTR InstName M8
SYMATTR Value Si7370DP
SYMBOL res 960 64 R0
SYMATTR InstName R11
SYMATTR Value 25m
SYMBOL voltage 752 -256 R0
SYMATTR InstName V4
SYMATTR Value 3.6
SYMBOL ind2 256 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL res 480 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 25m
SYMBOL nmos 368 -400 R270
WINDOW 0 28 -9 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M9
SYMATTR Value Si7368DP
SYMBOL ind2 368 -576 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL nmos 432 -512 R270
WINDOW 0 32 -39 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M10
SYMATTR Value Si7370DP
SYMBOL res 560 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 25m
SYMBOL voltage 240 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V5
SYMATTR Value 3.6
SYMBOL ind2 -224 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL res 0 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 25m
SYMBOL nmos -112 -400 R270
WINDOW 0 28 -9 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M11
SYMATTR Value Si7368DP
SYMBOL ind2 -112 -576 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL nmos -48 -512 R270
WINDOW 0 32 -39 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M12
SYMATTR Value Si7370DP
SYMBOL res 80 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 25m
SYMBOL voltage -240 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V6
SYMATTR Value 3.6
SYMBOL voltage 928 -592 R0
SYMATTR InstName V7
SYMATTR Value 43.2
TEXT 192 824 VRight 2 !K1 L1 L2 1
TEXT 672 824 VRight 2 !K2 L3 L4 1
TEXT 840 208 Left 2 !K3 L5 L6 1
TEXT 840 -272 Left 2 !K4 L7 L8 1
TEXT 224 -424 VLeft 2 !K5 L9 L10 1
TEXT -256 -424 VLeft 2 !K6 L11 L12 1
TEXT -436 1018 Left 2 !.tran 1m startup
TEXT 1096 -16 Left 2 ;Note: 1. Serial Interface features are not modeled. Parameters, Bal_Act_0n, are introduced to command \n              each cell balancing action: 0- No balance; 1- Nonsync discharge; 2- Sync discharge; 3- charge\n          2. Single transformer feature is not modeled.\n          3. The model is capable of multi-chip stack operation, even though daisy chain connection of \n              serial ports are not available.\n          4. Watchdog timer is not modeled.
