Version 4
SHEET 1 1928 1028
WIRE -1712 560 -1712 544
WIRE -1136 560 -1136 336
WIRE -1040 560 -1040 544
WIRE -944 560 -944 544
WIRE -848 560 -848 544
WIRE -752 560 -752 288
WIRE -656 560 -656 544
WIRE -2736 640 -2752 640
WIRE -2656 640 -2672 640
WIRE -1920 640 -1952 640
WIRE -1824 640 -1840 640
WIRE -1808 640 -1824 640
WIRE -1616 640 -1728 640
WIRE -1552 640 -1616 640
WIRE -1344 640 -1360 640
WIRE -1216 640 -1216 416
WIRE -1200 640 -1216 640
WIRE -544 640 -544 624
WIRE -544 640 -592 640
WIRE -448 640 -448 608
WIRE -448 640 -544 640
WIRE -2848 656 -2848 640
WIRE -1616 656 -1616 640
WIRE -448 656 -448 640
WIRE -2736 736 -2752 736
WIRE -2656 736 -2672 736
WIRE -1824 736 -1824 640
WIRE -1824 736 -1952 736
WIRE -1216 736 -1216 640
WIRE -1200 736 -1216 736
WIRE -448 752 -448 736
WIRE -1888 832 -1952 832
WIRE -1728 832 -1824 832
WIRE -1552 832 -1680 832
WIRE -1200 832 -1552 832
WIRE -576 832 -592 832
WIRE -1728 848 -1728 832
WIRE -1680 848 -1680 832
WIRE -1552 848 -1552 832
WIRE -2592 912 -2592 896
WIRE -2496 912 -2496 896
WIRE -2400 912 -2400 896
WIRE -2304 912 -2304 896
WIRE -2208 912 -2208 896
WIRE -2112 912 -2112 896
WIRE -1248 912 -1248 544
WIRE -1136 912 -1136 896
WIRE -1136 912 -1248 912
WIRE -848 912 -848 896
WIRE -2016 928 -2016 896
WIRE -1216 928 -1216 736
WIRE -1040 928 -1040 896
WIRE -1040 928 -1216 928
WIRE -944 928 -944 896
WIRE -752 928 -752 896
WIRE -1728 944 -1728 928
WIRE -1680 944 -1680 928
WIRE -1552 944 -1552 928
WIRE -2592 1008 -2592 992
WIRE -2496 1008 -2496 992
WIRE -2400 1008 -2400 992
WIRE -2304 1008 -2304 992
WIRE -2208 1008 -2208 992
WIRE -2112 1008 -2112 992
WIRE -944 1008 -944 992
WIRE -848 1008 -848 992
WIRE -752 1008 -752 992
FLAG -576 832 0
FLAG -1712 560 0
FLAG -1024 -64 0
FLAG -416 -48 0
FLAG -448 752 0
FLAG -2848 656 0
FLAG -2928 -48 0
FLAG -2928 -160 IN
FLAG -416 -160 OUT
FLAG -2768 256 0
FLAG -1344 640 0
FLAG -1616 736 0
FLAG -1728 944 0
FLAG -2752 640 0
FLAG -2752 736 0
FLAG -2592 1008 0
FLAG -2496 1008 0
FLAG -2400 1008 0
FLAG -2304 1008 0
FLAG -2208 1008 0
FLAG -2112 1008 0
FLAG -2016 928 0
FLAG -1920 544 0
FLAG -1632 176 0
FLAG -1312 176 0
FLAG -896 -64 0
FLAG -1824 96 0
FLAG -1904 160 0
FLAG -1984 160 0
FLAG -2160 176 0
FLAG -2304 176 0
FLAG -2352 0 0
FLAG -2512 96 0
FLAG -2544 96 0
FLAG -2208 0 0
FLAG -2048 0 0
FLAG -2048 -112 Vaux
FLAG -2624 -112 INTVcc
FLAG -1680 944 0
FLAG -1552 944 0
FLAG -1216 416 Vaux
FLAG -2624 -16 0
FLAG -1664 544 0
FLAG -1568 400 INTVcc
FLAG -1312 416 0
FLAG -1040 544 0
FLAG -944 544 0
FLAG -656 448 0
FLAG -848 1008 0
FLAG -944 1008 0
FLAG -752 1008 0
FLAG -1088 176 0
SYMBOL PowerProducts\\LT8311 -896 736 R0
SYMATTR InstName U1
SYMBOL res -1728 448 R0
SYMATTR InstName R1
SYMATTR Value 5m
SYMBOL ind2 -1712 -160 R0
WINDOW 0 -8 37 Right 2
WINDOW 3 -5 77 Right 2
SYMATTR InstName L1
SYMATTR Value 50µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=12m Rpar=5k
SYMBOL ind2 -1632 -160 M0
WINDOW 0 -1 35 Right 2
WINDOW 3 -7 80 Right 2
SYMATTR InstName L2
SYMATTR Value 50µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=4.5m
SYMBOL ind2 -1280 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=5m Rpar=10K
SYMATTR Type ind
SYMBOL cap -1040 -144 R0
WINDOW 123 25 65 Left 2
WINDOW 3 32 33 Left 2
SYMATTR Value2 x2
SYMATTR Value 22µ
SYMATTR InstName C2
SYMATTR SpiceLine Rser=10m
SYMBOL res -560 528 R0
WINDOW 3 31 72 Left 2
SYMATTR Value 100K
SYMATTR InstName R2
SYMBOL res -464 640 R0
SYMATTR InstName R3
SYMATTR Value 11.3K
SYMBOL res -2864 560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 5.9K
SYMBOL res -2864 656 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1.82K
SYMBOL voltage -2928 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL res -432 -160 R0
SYMATTR InstName Rload1
SYMATTR Value .96
SYMBOL cap -2752 240 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL nmos -1760 176 R0
WINDOW 0 38 -11 Right 2
WINDOW 3 30 113 Right 2
SYMATTR InstName M1
SYMATTR Value BSC077N12NS3
SYMBOL res -2864 464 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -1248 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.16K
SYMBOL res -1584 512 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -1632 752 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL Optos\\PC817D -1456 592 M0
SYMATTR InstName U3
SYMBOL cap -464 608 M180
WINDOW 0 31 53 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 68p
SYMBOL ind2 -1744 944 M180
WINDOW 0 -2 79 Right 2
WINDOW 3 4 37 Right 2
SYMATTR InstName L4
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.6
SYMBOL cap -1888 816 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL res -1568 832 R0
SYMATTR InstName R12
SYMATTR Value 560
SYMBOL PowerProducts\\LT3752 -2304 544 R0
SYMATTR InstName U5
SYMBOL cap -2736 624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .01µ
SYMBOL cap -2736 720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .01µ
SYMBOL res -2608 896 R0
SYMATTR InstName R13
SYMATTR Value 31.6K
SYMBOL res -2512 896 R0
SYMATTR InstName R14
SYMATTR Value 71.5K
SYMBOL res -2416 896 R0
SYMATTR InstName R15
SYMATTR Value 34K
SYMBOL res -2320 896 R0
SYMATTR InstName R16
SYMATTR Value 49.9K
SYMBOL res -2224 896 R0
SYMATTR InstName R17
SYMATTR Value 22.6K
SYMBOL res -2128 896 R0
SYMATTR InstName R18
SYMATTR Value 7.32K
SYMBOL res -1920 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 2K
SYMBOL nmos -1584 64 M0
WINDOW 3 2 61 Right 2
WINDOW 0 33 -12 Right 2
SYMATTR Value BSC082N10LS
SYMATTR InstName M2
SYMBOL polcap -912 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C10
SYMATTR SpiceLine V=16 Irms=825m Rser=0.084 Lser=0 mfg="United Chemi-Con" pn="LXF16VB471M10X16LL" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -1744 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 15n
SYMBOL pmos -1872 -16 R0
WINDOW 0 56 43 Left 2
WINDOW 3 56 87 Left 2
SYMATTR InstName M4
SYMATTR Value Si7113DN
SYMBOL cap -2080 96 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res -2000 64 R0
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL schottky -1920 80 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 -2320 -144 R0
SYMATTR InstName L6
SYMATTR Value 222µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.6
SYMBOL nmos -2256 -32 M0
SYMATTR InstName M5
SYMATTR Value Si7802DN
SYMBOL res -2320 64 R0
SYMATTR InstName R21
SYMATTR Value .15
SYMBOL res -2336 80 M0
SYMATTR InstName R22
SYMATTR Value 499
SYMBOL ind2 -2336 0 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 25.66µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.45
SYMBOL schottky -2416 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2496 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1.1K
SYMBOL res -2496 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL cap -2560 112 R0
WINDOW 3 -55 30 Left 2
WINDOW 39 -204 57 Left 2
SYMATTR Value 4.2n
SYMATTR SpiceLine Rser=25K Cpar=50p
SYMATTR InstName C13
SYMBOL ind2 -2224 0 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 25.66µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.65
SYMBOL schottky -2144 -128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -2064 -96 R0
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL ind2 -1664 944 R180
WINDOW 0 -2 83 Right 2
WINDOW 3 1 43 Right 2
SYMATTR InstName L5
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.6
SYMBOL cap -2640 -32 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 6.8µ
SYMBOL res -1936 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res -1824 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL cap -1584 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap -1232 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res -672 448 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -864 448 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res -864 896 R0
WINDOW 3 26 89 Left 2
SYMATTR Value 499K
SYMATTR InstName R10
SYMBOL cap -960 928 R0
SYMATTR InstName C1
SYMATTR Value .015µ
SYMBOL cap -768 928 R0
WINDOW 39 23 64 Left 2
WINDOW 3 41 36 Left 2
SYMATTR SpiceLine Rser=3.7K Cpar=68p
SYMATTR Value 2200p
SYMATTR InstName C7
SYMBOL nmos -1360 64 R0
WINDOW 3 55 81 Left 2
WINDOW 0 61 16 Left 2
SYMATTR Value BSC082N10LS
SYMATTR InstName M3
SYMBOL schottky -1104 144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
TEXT -1672 -160 Bottom 2 !K1 L1 L2 1
TEXT -1760 -240 Left 2 !.tran 6.2m startup uic
TEXT -1704 832 Bottom 2 !K2 L5 L4 1
TEXT -2376 -184 Left 2 !K3 L6 L7 L8 1
