Version 4
SHEET 1 3736 3524
FLAG 944 -1792 0
FLAG 1376 -1872 0
FLAG 1008 -1824 0
FLAG -2688 -1552 0
FLAG -2688 -1216 0
FLAG -2688 -1888 0
FLAG -208 -896 0
FLAG -352 -176 0
FLAG -480 -256 0
FLAG -1104 -1472 0
FLAG -2224 -1696 0
FLAG -2224 -1360 0
FLAG -1104 -1296 0
FLAG -1104 -1136 0
FLAG -2224 -1024 0
FLAG 32 -768 _RESET
FLAG -1136 -240 0
FLAG -1728 -160 0
FLAG 576 -1456 0
FLAG 576 -1296 0
FLAG 576 -1136 0
FLAG -1104 -1632 0
FLAG 576 -1616 0
FLAG -1104 -1808 0
FLAG 576 -1792 0
FLAG -752 -768 0
FLAG -864 -800 0
FLAG -960 -896 0
FLAG -1088 -928 0
FLAG -2688 -896 0
FLAG -2224 -704 0
FLAG -2688 -576 0
FLAG -2224 -384 0
FLAG 720 -1456 0
FLAG 720 -1296 0
FLAG 720 -1136 0
FLAG 720 -1616 0
FLAG 720 -1792 0
SYMBOL voltage -2544 -1888 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5.5 10m 1m 1m 10 20)
SYMBOL voltage -2544 -1552 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.8 20m 1m 1m 10 20)
SYMBOL voltage -2544 -1216 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.5 27m 1m 1m 10 20)
SYMBOL nmos -144 -1200 R270
WINDOW 0 85 59 VRight 2
WINDOW 3 17 123 VRight 2
SYMATTR InstName Q1
SYMATTR Value Si2316DS
SYMBOL nmos -144 -1360 R270
WINDOW 0 85 59 VRight 2
WINDOW 3 13 111 VRight 2
SYMATTR InstName Q2
SYMATTR Value Si2316DS
SYMBOL nmos -144 -1520 R270
WINDOW 0 85 59 VRight 2
WINDOW 3 18 109 VRight 2
SYMATTR InstName Q3
SYMATTR Value Si2316DS
SYMBOL cap -224 -976 R0
SYMATTR InstName C1
SYMATTR Value .47µ
SYMBOL res 96 -1088 R0
SYMATTR InstName R1
SYMATTR Value 4.7K
SYMBOL cap -368 -256 R0
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL res -896 -1216 R0
SYMATTR InstName R2
SYMATTR Value 178K
SYMBOL res -1024 -1216 R0
SYMATTR InstName R3
SYMATTR Value 232K
SYMBOL res -1376 -1568 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL PowerProducts\\LT1763-5 -2224 -1840 R0
SYMATTR InstName U1
SYMBOL cap -1120 -1552 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -1968 -1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .01µ
SYMBOL cap -1968 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL cap -1120 -1376 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL PowerProducts\\LT1763-3.3 -2224 -1504 R0
SYMATTR InstName U2
SYMBOL cap -1120 -1216 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap -1968 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .01µ
SYMBOL PowerProducts\\LT1763-2.5 -2224 -1168 R0
SYMATTR InstName U3
SYMBOL nmos -1184 -352 R0
SYMATTR InstName Q4
SYMATTR Value BSS123
SYMBOL voltage -1728 -272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 2.5 100n 100n 200u 100)
SYMBOL cap 560 -1552 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 560 -1392 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 560 -1232 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL voltage 1248 -1872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 2 100n 100n 100u 100)
SYMBOL sw 944 -1792 R180
WINDOW 0 -11 107 Right 2
WINDOW 3 -32 -4 Right 2
SYMATTR InstName S1
SYMATTR Value SSHRT
SYMBOL LTC2922 -416 -688 R0
SYMATTR InstName U4
SYMBOL nmos -144 -1680 R270
WINDOW 0 85 59 VRight 2
WINDOW 3 18 109 VRight 2
SYMATTR InstName Q5
SYMATTR Value Si2316DS
SYMBOL res -1296 -1728 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap -1120 -1712 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 560 -1712 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL nmos -144 -1856 R270
WINDOW 0 85 59 VRight 2
WINDOW 3 18 109 VRight 2
SYMATTR InstName Q6
SYMATTR Value Si2316DS
SYMBOL res -352 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50m
SYMBOL res -1216 -1904 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap -1120 -1888 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 560 -1888 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res -800 -1152 R0
SYMATTR InstName R8
SYMATTR Value 113K
SYMBOL res -768 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 49.9K
SYMBOL res -688 -1152 R0
SYMATTR InstName R10
SYMATTR Value 86.6K
SYMBOL res -656 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 49.9K
SYMBOL res -864 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 49.9K
SYMBOL res -992 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 49.9K
SYMBOL voltage -2544 -896 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 2.5 27m 1m 1m 10 20)
SYMBOL cap -1968 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .01µ
SYMBOL res -1456 -1408 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL voltage -2544 -576 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 2.5 27m 1m 1m 10 20)
SYMBOL cap -1968 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value .01µ
SYMBOL res -1536 -1248 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res -80 -1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res -64 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL res -64 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL res -80 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL res -80 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL PowerProducts\\LT1763-1.8 -2224 -848 R0
SYMATTR InstName U5
SYMBOL PowerProducts\\LT1763-1.5 -2224 -528 R0
SYMATTR InstName U6
SYMBOL res 704 -1248 R0
SYMATTR InstName Rload4
SYMATTR Value 70
SYMBOL res 704 -1408 R0
SYMATTR InstName Rload3
SYMATTR Value 70
SYMBOL res 704 -1568 R0
SYMATTR InstName Rload2
SYMATTR Value 70
SYMBOL res 704 -1728 R0
SYMATTR InstName Rload1
SYMATTR Value 70
SYMBOL res 704 -1904 R0
SYMATTR InstName Rload0
SYMATTR Value 70
TEXT 752 -440 Left 2 !.tran 4
TEXT 856 -1640 Left 2 !.model SSHRT SW(Ron=1 Roff=7 vt=.5 vh=-.3)
