Version 4
SHEET 1 1608 904
SYMATTR Value 10K
SYMBOL res -736 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL nmos 880 -352 R0
WINDOW 0 59 18 Left 2
WINDOW 3 61 98 Left 2
SYMATTR InstName Q3
SYMATTR Value BSC093N04LS
SYMBOL nmos 880 -64 R0
WINDOW 0 -39 7 Left 2
WINDOW 3 15 106 Right 2
SYMATTR InstName Q4
SYMATTR Value BSC035N04LS
SYMBOL schottky 704 -352 R0
SYMATTR InstName D2
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 704 -160 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL ind 960 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .56µ
SYMATTR SpiceLine Rser=1.8m
SYMBOL res 832 96 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.57K
SYMBOL res 768 96 R0
SYMATTR InstName R8
SYMATTR Value 15K
SYMBOL cap 688 128 R0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL polcap 1120 -64 R0
WINDOW 3 24 56 Left 2
WINDOW 123 26 79 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2.5 Irms=3.7 Rser=0.009 Lser=0 mfg="KEMET" pn="T520V337M2R5ASE009" type="Tantalum"
SYMBOL polcap 1216 -64 R0
WINDOW 3 24 56 Left 2
WINDOW 123 26 79 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=3.2 Rser=0.012 Lser=0 mfg="KEMET" pn="T520V107M006ASE012" type="Tantalum"
SYMBOL cap 800 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 220p
SYMATTR SpiceLine Rser=20K Cpar=22p
SYMBOL cap 736 480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .001µ
SYMBOL res 1056 448 R0
SYMATTR InstName R9
SYMATTR Value 15K
SYMBOL res 1104 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 6K
SYMBOL res -1040 -80 R0
WINDOW 3 33 89 Left 2
SYMATTR Value .08
SYMATTR InstName Rload1
SYMBOL res 1312 -80 R0
WINDOW 3 33 89 Left 2
SYMATTR Value .1
SYMATTR InstName Rload2
SYMBOL PowerProducts\\LTC3838-1 208 208 R0
SYMATTR InstName U1
SYMBOL cap 240 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 768 592 R0
SYMATTR InstName R11
SYMATTR Value 10K
TEXT 1000 776 Left 2 !.tran 1m startup
