Version 4
SHEET 1 1564 1392
WIRE 1168 96 1152 96
WIRE 1232 96 1168 96
WIRE 1328 96 1232 96
WIRE -880 112 -880 96
WIRE -752 112 -752 96
WIRE -416 112 -416 96
WIRE 896 112 896 96
WIRE 1232 112 1232 96
WIRE 1328 112 1328 96
WIRE -288 192 -368 192
WIRE 848 192 768 192
WIRE -880 208 -880 192
WIRE -752 208 -752 176
WIRE 1232 208 1232 176
WIRE 1328 208 1328 192
WIRE -416 224 -416 208
WIRE 896 224 896 208
WIRE -576 288 -576 96
WIRE -480 288 -576 288
WIRE -368 288 -400 288
WIRE -288 288 -368 288
WIRE 848 288 768 288
WIRE 880 288 848 288
WIRE 1056 288 1056 96
WIRE 1056 288 960 288
WIRE -368 304 -368 288
WIRE 848 304 848 288
WIRE -688 384 -688 96
WIRE -576 384 -688 384
WIRE -480 384 -576 384
WIRE -368 384 -368 368
WIRE -368 384 -400 384
WIRE -288 384 -368 384
WIRE 848 384 848 368
WIRE 848 384 768 384
WIRE 880 384 848 384
WIRE 1168 384 1168 96
WIRE 1168 384 960 384
WIRE -576 400 -576 384
WIRE -688 480 -688 464
WIRE -576 480 -576 464
WIRE -576 480 -688 480
WIRE -288 480 -576 480
WIRE 1168 480 1168 464
WIRE 1168 480 768 480
WIRE -688 496 -688 480
WIRE 1168 496 1168 480
WIRE -384 576 -400 576
WIRE -288 576 -320 576
WIRE 800 576 768 576
WIRE 880 576 864 576
WIRE -688 592 -688 576
WIRE 1168 592 1168 576
WIRE -384 672 -400 672
WIRE -288 672 -320 672
WIRE 800 672 768 672
WIRE 880 672 864 672
WIRE -192 768 -192 736
WIRE -192 768 -288 768
WIRE 480 768 480 736
WIRE 576 768 576 736
WIRE 672 768 672 736
WIRE 192 784 192 736
WIRE 208 784 192 784
WIRE 288 784 288 736
WIRE 288 784 272 784
WIRE -288 816 -288 768
WIRE -192 816 -208 816
WIRE -96 816 -96 736
WIRE -96 816 -128 816
WIRE -80 816 -96 816
WIRE 0 816 0 736
WIRE 0 816 -16 816
WIRE 96 816 96 736
WIRE 192 848 192 784
WIRE 288 848 288 784
WIRE 480 848 480 832
WIRE 576 848 576 832
WIRE -960 864 -960 -304
WIRE -368 864 -960 864
WIRE 0 864 0 816
WIRE 0 864 -272 864
WIRE 16 864 0 864
WIRE 128 864 112 864
WIRE 0 912 0 864
WIRE 0 1008 0 992
WIRE 192 1008 192 928
WIRE 192 1008 0 1008
WIRE 288 1008 288 928
WIRE 304 1008 288 1008
WIRE 384 1008 384 736
WIRE 384 1008 368 1008
WIRE 0 1024 0 1008
WIRE 0 1120 0 1104
WIRE 0 1120 -144 1120
WIRE 288 1120 288 1008
WIRE 288 1120 0 1120
WIRE 384 1120 384 1008
WIRE 384 1120 368 1120
WIRE 400 1120 384 1120
WIRE 496 1120 480 1120
WIRE -144 1136 -144 1120
WIRE 0 1152 0 1120
WIRE -144 1232 -144 1216
WIRE 0 1232 0 1216
FLAG -704 -160 0
FLAG -704 -304 Vin
FLAG 672 768 0
FLAG 480 -384 0
FLAG 336 -288 0
FLAG -416 224 0
FLAG 592 -272 Vcc
FLAG -368 -112 Vcc
FLAG -752 208 0
FLAG -880 96 Vout1
FLAG -400 576 0
FLAG -400 672 0
FLAG -688 592 0
FLAG 896 224 0
FLAG 848 -112 Vcc
FLAG 1328 208 0
FLAG 1232 208 0
FLAG 1328 96 Vout2
FLAG 880 576 0
FLAG 880 672 0
FLAG 1168 592 0
FLAG 128 864 0
FLAG -208 816 Vcc
FLAG -144 1232 0
FLAG 0 1232 0
FLAG -144 1120 Vout3
FLAG 480 848 0
FLAG 576 848 0
FLAG 496 1120 0
FLAG -464 -384 0
FLAG 784 -352 0
FLAG -880 208 0
SYMBOL PowerProducts\\LTC3853 240 240 R0
SYMATTR InstName U1
SYMBOL voltage -704 -288 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 496 -304 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res -112 -384 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 176 -384 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL voltage 336 -400 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL nmos -368 -272 M0
WINDOW 3 53 72 Left 0
SYMATTR Value Si4816BDY_1
SYMATTR InstName Q1
SYMBOL cap -384 16 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -384 -96 R0
WINDOW 3 -18 65 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -368 112 M0
SYMATTR InstName Q2
SYMATTR Value Si4816BDY_1
SYMBOL ind -448 112 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMBOL res -576 80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 8m
SYMBOL res -496 304 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -496 400 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap -384 304 R0
SYMATTR InstName C3
SYMATTR Value 1000p
SYMBOL cap -768 112 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL cap -320 560 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 51 88 VTop 0
SYMATTR InstName C5
SYMATTR Value 1500p
SYMATTR SpiceLine Rser=18K Cpar=220p
SYMBOL cap -320 656 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C6
SYMATTR Value .001µ
SYMBOL res -704 368 R0
SYMATTR InstName R6
SYMATTR Value 43.2K
SYMBOL res -704 480 R0
SYMATTR InstName R7
SYMATTR Value 20K
SYMBOL cap -592 400 R0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL nmos 848 -272 R0
WINDOW 3 53 72 Left 0
SYMATTR Value Si4816BDY_1
SYMATTR InstName Q3
SYMBOL cap 864 16 M0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL schottky 864 -96 M0
WINDOW 3 -18 65 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 848 112 R0
SYMATTR InstName Q4
SYMATTR Value Si4816BDY_1
SYMBOL ind 928 112 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 1.5µ
SYMBOL res 1056 80 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 8m
SYMBOL res 976 304 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 976 400 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL cap 864 304 M0
SYMATTR InstName C9
SYMATTR Value 1000p
SYMBOL cap 1216 112 R0
SYMATTR InstName C10
SYMATTR Value 220µ
SYMBOL cap 800 560 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 51 88 VTop 0
SYMATTR InstName C11
SYMATTR Value 1500p
SYMATTR SpiceLine Rser=12K Cpar=220p
SYMBOL cap 800 656 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value .001µ
SYMBOL res 1152 368 R0
SYMATTR InstName R11
SYMATTR Value 24.9K
SYMBOL res 1152 480 R0
SYMATTR InstName R12
SYMATTR Value 20K
SYMBOL nmos -368 816 M90
WINDOW 0 72 48 VLeft 0
WINDOW 3 95 136 VLeft 0
SYMATTR InstName Q5
SYMATTR Value Si4816BDY_1
SYMBOL cap -80 832 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL schottky -192 832 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 16 816 M90
WINDOW 0 62 42 VLeft 0
WINDOW 3 84 124 VLeft 0
SYMATTR InstName Q6
SYMATTR Value Si4816BDY_1
SYMBOL ind 16 896 M0
SYMATTR InstName L3
SYMATTR Value 2.2µ
SYMBOL res -16 1008 R0
SYMATTR InstName R13
SYMATTR Value 8m
SYMBOL res 176 944 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 272 944 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL cap 208 800 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C14
SYMATTR Value 1000p
SYMBOL cap -16 1152 R0
SYMATTR InstName C15
SYMATTR Value 220µ
SYMBOL cap 464 768 R0
WINDOW 0 44 16 Bottom 0
WINDOW 3 52 52 Top 0
WINDOW 39 52 105 Top 0
SYMATTR InstName C16
SYMATTR Value 1500p
SYMATTR SpiceLine Rser=18K Cpar=220p
SYMBOL cap 560 768 R0
SYMATTR InstName C17
SYMATTR Value .001µ
SYMBOL res 272 1136 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R16
SYMATTR Value 63.4K
SYMBOL res 384 1136 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 20K
SYMBOL cap 304 1024 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL voltage -336 -384 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 -32 56 VBottom 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(1 1 500K)
SYMBOL cap 768 -320 R0
WINDOW 0 -40 54 Left 0
WINDOW 3 -40 10 Left 0
WINDOW 39 -95 -10 Left 0
SYMATTR InstName C19
SYMATTR Value .002µ
SYMATTR SpiceLine Rser=10K
SYMBOL res -896 96 R0
SYMATTR InstName Rload1
SYMATTR Value .5
SYMBOL res 1312 96 R0
SYMATTR InstName Rload2
SYMATTR Value .36
SYMBOL res -160 1120 R0
SYMATTR InstName Rload3
SYMATTR Value .66
TEXT 824 896 Left 0 !.tran 750U startup
