Version 4
SHEET 1 1860 1080
SYMATTR InstName R19
SYMATTR Value 280K
SYMBOL res -160 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 41.2K
SYMBOL cap -208 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 48 58 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1.5K Cpar=470p
SYMBOL cap -208 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 55 56 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1.5K Cpar=470p
SYMBOL cap -208 960 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL res 1744 704 R0
SYMATTR InstName Rload
SYMATTR Value .48
TEXT 1528 952 Left 2 !.tran 1.5m startup
