Version 4
SHEET 1 11780 3524
WIRE 2384 -208 2384 -304
WIRE 2464 -208 2464 -256
WIRE 2544 -208 2544 -256
WIRE 2624 -208 2624 -256
WIRE 2704 -208 2704 -256
WIRE 2784 -208 2784 -368
WIRE 2864 -208 2864 -400
WIRE 2944 -208 2944 -496
WIRE 1840 -192 1840 -208
WIRE 1056 -160 1056 -240
WIRE 1584 -160 1584 -176
WIRE 1584 -160 1056 -160
WIRE 2224 -144 2224 -256
WIRE 2240 -144 2224 -144
WIRE 3056 -144 3056 -256
WIRE 3056 -144 3008 -144
WIRE 1136 -112 1136 -256
WIRE 1232 -112 1232 -368
WIRE 1328 -112 1328 -128
WIRE 1424 -112 1424 -400
WIRE 1520 -112 1520 -304
WIRE 1744 -48 1712 -48
WIRE 1840 -48 1808 -48
WIRE 1968 -48 1888 -48
WIRE 2240 -48 2032 -48
WIRE 3056 -48 3056 -144
WIRE 3056 -48 3008 -48
WIRE 3152 -48 3056 -48
WIRE 880 -32 880 -656
WIRE 1056 -32 1056 -160
WIRE 1056 -32 1040 -32
WIRE 1072 -32 1056 -32
WIRE 1648 -32 1648 -272
WIRE 1648 -32 1584 -32
WIRE 1840 32 1840 -48
WIRE 1888 32 1888 -48
WIRE 3152 32 3152 -48
WIRE 2240 48 2064 48
WIRE 880 64 880 48
WIRE 1072 64 880 64
WIRE 1664 64 1584 64
WIRE 1712 64 1712 -48
WIRE 1712 64 1664 64
WIRE 880 80 880 64
WIRE 1664 80 1664 64
WIRE 2224 144 2224 -144
WIRE 2240 144 2224 144
WIRE 3152 144 3152 112
WIRE 3152 144 3008 144
WIRE 976 160 960 160
WIRE 1072 160 1040 160
WIRE 1664 160 1664 144
WIRE 1664 160 1584 160
WIRE 1840 160 1840 112
WIRE 1840 160 1664 160
WIRE 1888 160 1888 112
WIRE 2064 160 2064 48
WIRE 2064 160 1888 160
WIRE 3152 160 3152 144
WIRE 880 176 880 160
WIRE 2240 240 2224 240
WIRE 3040 240 3008 240
WIRE 1136 256 1136 240
WIRE 1232 256 1232 240
WIRE 1328 256 1328 240
WIRE 1424 256 1424 240
WIRE 1520 256 1520 240
WIRE 3040 256 3040 240
WIRE 3152 256 3152 240
WIRE 2304 320 2304 304
WIRE 2384 320 2384 304
WIRE 2464 320 2464 304
WIRE 2544 320 2544 304
WIRE 2624 320 2624 304
WIRE 2704 320 2704 304
WIRE 2784 320 2784 304
WIRE 2864 320 2864 304
WIRE 2944 320 2944 304
WIRE 3040 336 3040 320
WIRE 1232 352 1232 336
WIRE 1328 352 1328 336
WIRE 1424 352 1424 336
WIRE 2464 416 2464 384
WIRE 2624 416 2624 400
WIRE 2704 416 2704 400
WIRE 2864 416 2864 400
FLAG 752 -544 0
FLAG 1840 -192 0
FLAG 2496 -544 0
FLAG 2608 -544 0
FLAG 3120 -544 0
FLAG 2864 416 0
FLAG 2624 416 0
FLAG 1520 256 0
FLAG 1136 256 0
FLAG 1232 352 0
FLAG 1328 352 0
FLAG 1424 352 0
FLAG 960 160 0
FLAG 880 176 0
FLAG 976 -32 0
FLAG 1344 -256 0
FLAG 2160 -464 0
FLAG 2784 320 0
FLAG 752 -656 IN
FLAG 2544 320 0
FLAG 2304 320 0
FLAG 2384 320 0
FLAG 2224 240 0
FLAG 2464 416 0
FLAG 2704 416 0
FLAG 2944 320 0
FLAG 2304 -224 0
FLAG 3040 336 0
FLAG 3152 256 0
FLAG 3120 -656 OUT
FLAG 1952 -560 0
FLAG 1328 -128 0
SYMBOL ind2 1760 -528 M180
WINDOW 0 -4 69 Right 2
WINDOW 3 -5 40 Right 2
SYMATTR InstName L1
SYMATTR Value 173µ
SYMATTR SpiceLine Rser=25m
SYMATTR Type ind
SYMBOL ind2 1856 -528 R180
WINDOW 0 -11 75 Right 2
WINDOW 3 -10 44 Right 2
SYMATTR InstName L2
SYMATTR Value 19.2µ
SYMATTR SpiceLine Rser=1.7m
SYMATTR Type ind
SYMBOL ind 2272 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1.4µ
SYMBOL cap 2480 -640 R0
WINDOW 123 24 65 Left 2
WINDOW 3 38 35 Left 2
SYMATTR Value2 X2
SYMATTR Value 220µ
SYMATTR InstName C1
SYMATTR SpiceLine V=10 Irms=5 Rser=0.01 Lser=0 mfg="KEMET" pn="T530D227M010ASE010" type="Tantalum"
SYMBOL cap 2592 -640 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.009 Lser=0 mfg="TDK" pn="C1608X5RIA105K" type="X5R"
SYMBOL res 2848 304 R0
SYMATTR Value 26.1K
SYMATTR InstName R1
SYMATTR Type r
SYMBOL nmos 1392 -480 M0
WINDOW 0 62 9 Left 2
WINDOW 3 56 40 Left 2
SYMATTR InstName Q1
SYMATTR Value BSC190N15NS3
SYMBOL res 2608 304 R0
WINDOW 3 32 77 Left 2
SYMATTR Value 15K
SYMATTR InstName R2
SYMATTR Type r
SYMBOL cap 2032 -32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine IC=0
SYMBOL ind2 1904 128 R180
WINDOW 0 -2 76 Right 2
WINDOW 3 2 41 Right 2
SYMATTR InstName L4
SYMATTR Value 300µ
SYMATTR SpiceLine Rser=.76 Rpar=1K
SYMATTR Type ind
SYMBOL ind2 1824 128 M180
WINDOW 0 -6 81 Right 2
WINDOW 3 -2 49 Right 2
SYMATTR InstName L5
SYMATTR Value 1.2m
SYMATTR SpiceLine Rser=.91
SYMATTR Type ind
SYMBOL cap 1808 -32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMATTR SpiceLine IC=0
SYMBOL cap 1648 80 R0
WINDOW 3 36 36 Left 2
WINDOW 39 22 65 Left 2
SYMATTR Value 220p
SYMATTR SpiceLine Rser=100
SYMATTR InstName C5
SYMBOL res 1216 240 R0
WINDOW 3 26 83 Left 2
SYMATTR Value 10.5K
SYMATTR InstName R3
SYMATTR Type r
SYMBOL cap 1040 176 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 4n
SYMBOL res 864 -48 R0
SYMATTR Value 365K
SYMATTR InstName R4
SYMATTR Type r
SYMBOL cap 1040 -16 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL nmos 1104 -336 M0
WINDOW 3 56 62 Left 2
SYMATTR Value Si3440DV
SYMATTR InstName Q2
SYMBOL res 1120 -384 R0
SYMATTR Value 200K
SYMATTR InstName R5
SYMATTR Type r
SYMBOL res 1328 -368 R0
WINDOW 3 26 85 Left 2
SYMATTR Value 15m
SYMATTR InstName R6
SYMATTR Type r
SYMBOL cap 1600 -464 M0
WINDOW 0 -9 7 Right 2
WINDOW 3 -9 32 Right 2
WINDOW 39 -12 57 Right 2
WINDOW 40 -12 81 Right 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=168
SYMATTR SpiceLine2 Cpar=33n
SYMBOL res 1568 -272 R0
SYMATTR Value 1
SYMATTR InstName R7
SYMATTR Type r
SYMBOL nmos 1888 -448 M0
WINDOW 0 0 -18 Left 2
WINDOW 3 -5 38 Right 2
SYMATTR InstName Q3
SYMATTR Value BSC0901NS
SYMBOL nmos 2208 -576 M0
WINDOW 0 -7 20 Right 2
WINDOW 3 -9 52 Right 2
SYMATTR InstName Q4
SYMATTR Value BSC027N04LS
SYMBOL res 1824 -192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 3m
SYMATTR Type r
SYMBOL res 864 64 R0
SYMATTR Value 15K
SYMATTR InstName R9
SYMATTR Type r
SYMBOL voltage 752 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL pmos 1536 -384 R0
SYMATTR InstName Q5
SYMATTR Value IRF9640
SYMBOL cap 2448 320 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 2688 304 R0
WINDOW 3 32 81 Left 2
SYMATTR Value 22.1K
SYMATTR InstName R10
SYMATTR Type r
SYMBOL res 3136 16 R0
SYMATTR InstName R11
SYMATTR Value 4.42K
SYMBOL res 3136 144 R0
SYMATTR InstName R12
SYMATTR Value 604
SYMBOL cap 3056 256 M0
WINDOW 0 -9 7 Right 2
WINDOW 3 -9 32 Right 2
WINDOW 39 -12 57 Right 2
WINDOW 40 -12 85 Right 2
SYMATTR InstName C10
SYMATTR Value 470p
SYMATTR SpiceLine Rser=17.8K
SYMATTR SpiceLine2 Cpar=48p
SYMBOL cap 1936 -640 R0
WINDOW 3 43 33 Left 2
WINDOW 39 23 58 Left 2
SYMATTR Value 1n
SYMATTR SpiceLine Rser=10
SYMATTR InstName C11
SYMBOL PowerProducts\\LTC3765 1328 64 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTC3766 2624 48 R0
SYMATTR InstName U2
SYMBOL res 1408 240 R0
SYMATTR InstName R14
SYMATTR Value 18.2K
SYMBOL res 1312 240 R0
SYMATTR InstName R15
SYMATTR Value 14K
SYMBOL res 3104 -656 R0
SYMATTR InstName Rload
SYMATTR Value 1K
TEXT 1776 280 Left 2 !.tran 1.2m startup
TEXT 1816 -664 Bottom 2 !K1 L1 L2 1
TEXT 1872 -48 Bottom 2 !K2 L4 L5 1
