Version 4
SHEET 1 1488 1168
FLAG 672 -432 IntVcc
FLAG 688 336 IntVcc
FLAG -288 432 IntVcc
SYMBOL voltage -784 544 R0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL ind -496 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.2µ
SYMBOL res -544 544 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 2m
SYMBOL nmos -304 256 M0
SYMATTR InstName Q1
SYMATTR Value BSC027N04LS
SYMBOL nmos -304 544 M0
SYMATTR InstName Q2
SYMATTR Value BSC018N04LS
SYMBOL cap -688 272 R0
WINDOW 3 30 52 Left 2
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=1m
SYMATTR InstName C1
SYMBOL cap -176 448 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res -560 128 R0
SYMATTR InstName R2
SYMATTR Value 499K
SYMBOL res -560 16 R0
SYMATTR InstName R3
SYMATTR Value 68.1K
SYMBOL cap -96 -64 R90
WINDOW 0 -14 17 VRight 2
WINDOW 3 46 -10 VRight 2
SYMATTR InstName C3
SYMATTR Value 0.0047µ
SYMBOL cap -96 -160 R90
WINDOW 0 -14 17 VRight 2
WINDOW 3 46 -10 VRight 2
SYMATTR InstName C4
SYMATTR Value 0.0047µ
SYMBOL cap 464 -640 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap -176 736 R0
SYMATTR InstName C6
SYMATTR Value 0.001µ
SYMBOL schottky -240 416 M90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value BAT54
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -96 896 R90
WINDOW 0 -14 17 VRight 2
WINDOW 3 46 3 VRight 2
WINDOW 39 72 -27 VRight 2
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=3.6K Cpar=820p
SYMBOL nmos 704 -608 R0
SYMATTR InstName Q3
SYMATTR Value BSZ097N04LS
SYMBOL nmos 704 -320 R0
SYMATTR InstName Q4
SYMATTR Value BSZ097N04LS
SYMBOL cap 496 -416 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL schottky 640 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 784 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 4.9µ
SYMATTR SpiceLine Rser=4m
SYMBOL res 928 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 6m
SYMBOL cap 1136 -304 R0
WINDOW 3 31 53 Left 2
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=5m
SYMATTR InstName C10
SYMBOL cap 496 -128 R0
SYMATTR InstName C11
SYMATTR Value 0.001µ
SYMBOL res 1072 48 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 357K
SYMBOL res 1072 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 68.1K
SYMBOL cap 496 128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
WINDOW 123 74 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1500p
SYMATTR SpiceLine Rser=15K
SYMATTR Value2 Cpar=100p
SYMBOL nmos 704 160 R0
WINDOW 3 52 100 Left 2
SYMATTR Value BSZ097N04LS
SYMATTR InstName Q5
SYMBOL nmos 704 448 R0
SYMATTR InstName Q6
SYMATTR Value BSZ097N04LS
SYMBOL cap 496 352 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL schottky 640 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 784 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 6.5µ
SYMATTR SpiceLine Rser=4m
SYMBOL res 928 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 8m
SYMBOL cap 1136 464 R0
WINDOW 3 33 53 Left 2
SYMATTR Value 68µ
SYMATTR SpiceLine Rser=3m
SYMATTR InstName C14
SYMBOL cap 496 640 R0
SYMATTR InstName C15
SYMATTR Value 0.001µ
SYMBOL res 1072 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 649K
SYMBOL res 1072 928 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 68.1K
SYMBOL cap 496 896 M90
WINDOW 0 -14 11 VRight 2
WINDOW 3 46 0 VRight 2
WINDOW 39 71 -40 VRight 2
SYMATTR InstName C16
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=15K Cpar=68p
SYMBOL res 1264 -336 R0
SYMATTR InstName Rload1
SYMATTR Value 1
SYMBOL res 1264 432 R0
SYMATTR InstName Rload2
SYMATTR Value 2.8
SYMBOL res -96 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL LTC3859AL 192 192 R0
SYMATTR InstName U1
TEXT 152 1064 Left 2 !.tran 1m startup
