Version 4
SHEET 1 3572 1320
WIRE 1264 576 1216 576
WIRE 1504 576 1264 576
WIRE 1616 576 1504 576
WIRE 1744 576 1744 448
WIRE 1744 576 1696 576
WIRE 2304 576 2128 576
WIRE 2464 576 2352 576
WIRE 2560 576 2464 576
WIRE 2608 576 2560 576
WIRE 2128 608 2128 576
WIRE 2304 608 2304 576
WIRE 2352 608 2352 576
WIRE 2560 608 2560 576
WIRE 464 656 464 640
WIRE 528 656 464 656
WIRE 656 656 656 640
WIRE 656 656 608 656
WIRE 768 656 656 656
WIRE 1744 656 1744 576
WIRE 1744 656 1216 656
WIRE 1824 656 1824 176
WIRE 2464 656 2464 640
WIRE 2128 704 2128 672
WIRE 2304 720 2304 688
WIRE 2352 720 2352 688
WIRE 2464 720 2352 720
WIRE 2560 720 2560 688
WIRE 2560 720 2464 720
WIRE 2656 720 2656 592
WIRE 2656 720 2560 720
WIRE 2832 720 2656 720
WIRE 2944 720 2880 720
WIRE 3040 720 3008 720
WIRE 3104 720 3040 720
WIRE 3216 720 3184 720
WIRE 3408 720 3216 720
WIRE 3472 720 3408 720
WIRE 432 736 352 736
WIRE 768 736 512 736
WIRE 1776 736 1216 736
WIRE 2656 736 2656 720
WIRE 2832 736 2832 720
WIRE 2880 736 2880 720
WIRE 3040 736 3040 720
WIRE 3216 736 3216 720
WIRE 3472 736 3472 720
WIRE 1824 784 1824 752
WIRE 656 816 624 816
WIRE 768 816 720 816
WIRE 2128 816 2128 784
WIRE 2128 816 1216 816
WIRE 2656 816 2656 800
WIRE 2752 832 2752 560
WIRE 2832 832 2832 816
WIRE 2832 832 2752 832
WIRE 2880 832 2880 816
WIRE 3040 832 3040 800
WIRE 3040 832 2880 832
WIRE 3216 832 3216 800
WIRE 3216 832 3040 832
WIRE 3472 832 3472 816
WIRE 3472 832 3216 832
WIRE 3472 848 3472 832
WIRE 2128 864 2128 816
WIRE 368 896 320 896
WIRE 480 896 448 896
WIRE 608 896 480 896
WIRE 768 896 608 896
WIRE 1328 896 1216 896
WIRE 1600 896 1328 896
WIRE 1904 896 1680 896
WIRE 608 912 608 896
WIRE 2752 912 2752 832
WIRE 320 928 320 896
WIRE 480 928 480 896
WIRE 3408 928 3408 720
WIRE 1328 944 1328 896
WIRE 720 960 672 960
WIRE 816 992 816 976
WIRE 928 992 928 976
WIRE 1056 992 1056 976
WIRE 1168 992 1168 976
WIRE 2128 992 2128 944
WIRE 2704 992 2128 992
WIRE 320 1024 320 992
WIRE 480 1024 480 992
WIRE 608 1024 608 1008
WIRE 1904 1024 1904 896
WIRE 2752 1024 2752 1008
WIRE 2752 1024 1904 1024
WIRE 3296 1024 3264 1024
WIRE 3408 1024 3408 1008
WIRE 3408 1024 3376 1024
WIRE 2752 1040 2752 1024
WIRE 3408 1040 3408 1024
WIRE 816 1072 816 1056
WIRE 1168 1072 1168 1056
WIRE 1328 1072 1328 1008
WIRE 608 1120 608 1104
WIRE 2752 1136 2752 1120
WIRE 3408 1136 3408 1120
WIRE 720 1168 720 960
WIRE 3264 1168 3264 1024
WIRE 3264 1168 720 1168
FLAG 928 992 0
FLAG 1824 784 0
FLAG 1584 464 0
FLAG 1376 288 0
FLAG 2112 400 0
FLAG 272 416 0
FLAG 1984 560 0
FLAG 816 1072 0
FLAG 624 816 0
FLAG 352 736 0
FLAG 320 576 0
FLAG 464 496 0
FLAG 1056 992 0
FLAG 1168 1072 0
FLAG 2752 1136 0
FLAG 2304 720 0
FLAG 2656 816 0
FLAG 3472 848 0
FLAG 480 1024 0
FLAG 320 1024 0
FLAG 608 1120 0
FLAG 3408 1136 0
FLAG 1328 1072 0
FLAG 3408 720 OUT
FLAG 2656 176 PFC
FLAG 1312 496 VAO
SYMBOL NMOS 1776 656 R0
WINDOW 0 56 20 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName Q1
SYMATTR Value SUD40N10-25
SYMBOL RES 1488 480 R0
SYMATTR InstName R1
SYMATTR Value 330K
SYMBOL cap 1248 496 R0
WINDOW 0 33 19 Left 2
SYMATTR InstName C1
SYMATTR Value .0047µ
SYMBOL cap 1376 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value .047µ
SYMBOL VOLTAGE 1584 352 R0
SYMATTR InstName V1
SYMATTR Value 17
SYMBOL res 512 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL cap 640 576 R0
WINDOW 0 30 17 Left 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 448 576 R0
WINDOW 0 36 19 Left 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL ind2 1488 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 750µ
SYMBOL res 1072 176 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap 1264 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL diode 1872 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL polcap 2096 256 R0
SYMATTR InstName C6
SYMATTR Value 18µ
SYMBOL diode 464 96 R0
WINDOW 3 25 61 Left 2
SYMATTR Value 1N4001
SYMATTR InstName D2
SYMBOL diode 288 192 R0
WINDOW 0 27 5 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4001
SYMBOL diode 288 160 M180
WINDOW 0 35 57 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4001
SYMBOL diode 464 256 M180
WINDOW 0 33 53 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4001
SYMBOL res 256 304 R0
SYMATTR InstName R4
SYMATTR Value .2
SYMBOL voltage 0 112 R0
SYMATTR InstName V2
SYMATTR Value SINE(0 165 600)
SYMBOL res 1968 448 R0
SYMATTR InstName R5
SYMATTR Value 20K
SYMBOL res 1968 256 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 1712 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20K
SYMBOL res 720 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4K
SYMBOL cap 800 992 R0
SYMATTR InstName C7
SYMATTR Value .001µ
SYMBOL cap 720 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1000p
SYMBOL res 528 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15K
SYMBOL res 720 512 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 432 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4K
SYMBOL res 528 432 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1.6K
SYMBOL cap 576 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1000p
SYMBOL cap 1152 992 R0
SYMATTR InstName C10
SYMATTR Value .001µ
SYMBOL res 2736 1024 R0
SYMATTR InstName R13
SYMATTR Value .5
SYMBOL NMOS 2704 912 R0
WINDOW 0 56 20 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName Q2
SYMATTR Value SUD40N10-25
SYMBOL ind2 2288 592 R0
WINDOW 0 1 34 Right 2
WINDOW 3 0 71 Right 2
SYMATTR InstName L2
SYMATTR Value 10m
SYMBOL ind2 2368 592 M0
WINDOW 0 1 35 Right 2
WINDOW 3 0 76 Right 2
SYMATTR InstName L3
SYMATTR Value 20m
SYMBOL NMOS 2608 496 R0
WINDOW 0 36 -24 Right 2
WINDOW 3 -12 8 Right 2
SYMATTR InstName Q3
SYMATTR Value SUD40N10-25
SYMBOL ind2 2816 720 R0
WINDOW 0 1 42 Right 2
WINDOW 3 1 75 Right 2
SYMATTR InstName L4
SYMATTR Value 5m
SYMBOL ind2 2896 720 M0
WINDOW 0 -1 42 Right 2
WINDOW 3 0 78 Right 2
SYMATTR InstName L5
SYMATTR Value 200µ
SYMBOL res 2544 592 R0
SYMATTR InstName R14
SYMATTR Value 20K
SYMBOL diode 2448 576 R0
WINDOW 0 34 16 Left 2
WINDOW 3 33 46 Left 2
SYMATTR InstName D6
SYMATTR Value DZ
SYMBOL diode 2448 720 M180
WINDOW 0 32 52 Left 2
WINDOW 3 37 22 Left 2
SYMATTR InstName D7
SYMATTR Value DZ
SYMBOL diode 2944 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value PDS5100
SYMBOL diode 3024 800 M180
WINDOW 0 24 59 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value PDS5100
SYMBOL ind 3088 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 67µ
SYMBOL polcap 3200 736 R0
SYMATTR SpiceLine Rser=.1
SYMATTR InstName C11
SYMATTR Value 470µ
SYMBOL res 2112 848 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL cap 2112 608 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 2144 688 M0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL diode 2640 800 M180
WINDOW 0 26 56 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL diode 2736 560 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL res 3392 912 R0
SYMATTR InstName R17
SYMATTR Value 24K
SYMBOL res 3392 1024 R0
SYMATTR InstName R18
SYMATTR Value 730
SYMBOL cap 464 928 R0
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL cap 304 992 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 1000p
SYMBOL res 464 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL NPN 672 912 M0
SYMATTR InstName Q4
SYMBOL res 592 1008 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 1696 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL cap 1312 944 R0
SYMATTR InstName C15
SYMATTR Value 500p
SYMBOL res 3392 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL PowerProducts\\LT1508 992 656 R0
SYMATTR InstName U1
SYMBOL res 3456 720 R0
SYMATTR InstName Rload
SYMATTR Value 10
TEXT 1160 1200 Left 2 !.tran 2.5m uic
TEXT 1160 1272 Left 2 !.model 1N4001 D
TEXT 1160 1240 Left 2 !.ic V(pfc)=385 V(vao)=3 V(out)=24 V(vc)=3
TEXT 1160 1304 Left 2 !.model DZ D(Ron=1 Roff=1Meg Vrev=16)
TEXT 2272 552 Left 2 !K1 L2 L3 1
TEXT 2800 680 Left 2 !K2 L4 L5 1
