Version 4
SHEET 1 1928 1028
WIRE -2816 432 -2832 432
WIRE -2736 432 -2752 432
WIRE -2208 432 -2224 432
WIRE -2112 432 -2112 336
WIRE -2112 432 -2128 432
WIRE -1840 432 -1840 256
WIRE -1840 432 -2112 432
WIRE -1424 432 -1456 432
WIRE -1344 432 -1360 432
WIRE -2928 448 -2928 432
WIRE -1840 448 -1840 432
WIRE -992 448 -1104 448
WIRE -816 448 -928 448
WIRE -768 464 -768 -96
WIRE -2816 528 -2832 528
WIRE -2736 528 -2752 528
WIRE -2208 528 -2224 528
WIRE -1696 528 -1696 304
WIRE -1664 528 -1696 528
WIRE -1456 528 -1456 432
WIRE -1456 528 -1472 528
WIRE -1440 528 -1456 528
WIRE -1344 528 -1344 432
WIRE -1344 528 -1360 528
WIRE -1840 544 -1840 528
WIRE -1104 560 -1104 448
WIRE -1088 560 -1104 560
WIRE -816 560 -816 448
WIRE -816 560 -832 560
WIRE -768 560 -768 544
WIRE -768 560 -816 560
WIRE -768 576 -768 560
WIRE -2208 624 -2224 624
WIRE -2112 624 -2128 624
WIRE -2096 624 -2112 624
WIRE -1728 624 -2016 624
WIRE -1664 624 -1728 624
WIRE -1104 624 -1104 560
WIRE -1104 624 -1472 624
WIRE -1728 640 -1728 624
WIRE -768 672 -768 656
WIRE -1344 688 -1344 528
WIRE -1344 688 -1456 688
WIRE -1280 688 -1344 688
WIRE -1152 688 -1152 -96
WIRE -1152 688 -1200 688
WIRE -1088 688 -1152 688
WIRE -816 688 -832 688
WIRE -1456 704 -1456 688
WIRE -1344 704 -1344 688
WIRE -1152 704 -1152 688
WIRE -2736 720 -2752 720
WIRE -2112 720 -2112 624
WIRE -2112 720 -2224 720
WIRE -1728 736 -1728 720
WIRE -816 752 -832 752
WIRE -1456 784 -1456 768
WIRE -1344 784 -1344 768
WIRE -1152 784 -1152 768
WIRE -2736 816 -2752 816
WIRE -2672 896 -2672 880
WIRE -2576 896 -2576 880
WIRE -2480 896 -2480 880
WIRE -2672 992 -2672 976
WIRE -2576 992 -2576 976
WIRE -2480 992 -2480 976
FLAG -1840 544 0
FLAG -1056 0 0
FLAG -720 16 0
FLAG -768 672 0
FLAG -2928 448 0
FLAG -3008 16 0
FLAG -3008 -96 IN
FLAG -720 -96 OUT
FLAG -2432 64 0
FLAG -1728 736 0
FLAG -2832 432 0
FLAG -2832 528 0
FLAG -2528 64 0
FLAG -2672 992 0
FLAG -2576 992 0
FLAG -2480 992 0
FLAG -2208 528 0
FLAG -1632 176 0
FLAG -1344 176 0
FLAG -928 0 0
FLAG -1952 144 0
FLAG -2032 208 0
FLAG -2128 208 0
FLAG -2752 720 0
FLAG -2752 816 0
FLAG -1920 400 0
FLAG -816 688 0
FLAG -816 752 0
FLAG -1152 784 0
FLAG -1344 784 0
FLAG -1456 784 0
SYMBOL res -1856 432 R0
SYMATTR InstName R1
SYMATTR Value .012
SYMBOL ind2 -1776 -96 R0
WINDOW 0 -8 37 Right 2
WINDOW 3 -5 77 Right 2
SYMATTR InstName L1
SYMATTR Value 216µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=12m Rpar=5k
SYMBOL ind2 -1696 -96 M0
WINDOW 0 -1 35 Right 2
WINDOW 3 -7 80 Right 2
SYMATTR InstName L2
SYMATTR Value 10.7µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=4.5m
SYMBOL ind2 -1312 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=5m Rpar=10K
SYMATTR Type ind
SYMBOL cap -1072 -80 R0
WINDOW 123 24 77 Left 2
SYMATTR Value 47µ
SYMATTR InstName C2
SYMATTR SpiceLine Rser=10m
SYMBOL res -784 448 R0
WINDOW 3 31 72 Left 2
SYMATTR Value 137K
SYMATTR InstName R2
SYMBOL res -784 560 R0
SYMATTR InstName R3
SYMATTR Value 137K
SYMBOL res -2944 352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1.96K
SYMBOL res -2944 448 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1.87K
SYMBOL voltage -3008 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL res -736 -96 R0
SYMATTR InstName Rload1
SYMATTR Value .25
SYMBOL cap -2448 80 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL nmos -1888 160 R0
WINDOW 0 67 17 Left 2
WINDOW 3 60 68 Left 2
SYMATTR InstName M1
SYMATTR Value BSC190N15NS3
SYMBOL res -2944 240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 105K
SYMBOL res -1344 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res -1984 320 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -1744 736 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL Optos\\PC817D -1568 576 M0
SYMATTR InstName U3
SYMBOL cap -2816 416 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .01µ
SYMBOL cap -2816 512 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .01µ
SYMBOL res -2544 176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 30.1K
SYMBOL res -2688 880 R0
SYMATTR InstName R14
SYMATTR Value 57.6K
SYMBOL res -2592 880 R0
SYMATTR InstName R15
SYMATTR Value 14.7K
SYMBOL res -2496 880 R0
SYMATTR InstName R16
SYMATTR Value 44.2K
SYMBOL res -2224 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL nmos -1584 64 M0
WINDOW 3 32 98 Right 2
WINDOW 0 5 -10 Left 2
SYMATTR Value BSC0902NSI
SYMATTR InstName M2
SYMBOL polcap -944 -80 R0
SYMATTR Value 560µ
SYMATTR InstName C10
SYMATTR SpiceLine V=16 Irms=920m Rser=0.08 Lser=0 mfg="Nichicon" pn="UPL1C561MRH6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -1872 0 R90
WINDOW 0 2 49 VBottom 2
WINDOW 3 28 0 VTop 2
SYMATTR InstName C11
SYMATTR Value 68n
SYMBOL pmos -2000 32 R0
WINDOW 0 11 -8 Left 2
WINDOW 3 -2 61 Right 2
SYMATTR InstName M4
SYMATTR Value Si7113DN
SYMBOL cap -2144 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res -2144 112 R0
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL schottky -2048 128 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2224 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res -2112 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL cap -1360 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMBOL PowerProducts\\LT3753 -2480 528 R0
SYMATTR InstName U2
SYMBOL cap -1936 320 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL nmos -1392 64 R0
WINDOW 3 58 89 Left 2
WINDOW 0 57 19 Left 2
SYMATTR Value BSC0902NSI
SYMATTR InstName M3
SYMBOL res -1616 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL res -1360 48 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 5
SYMBOL References\\LT1431 -960 656 R0
SYMATTR InstName U1
SYMBOL cap -992 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -21 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=34.8K
SYMBOL cap -1168 704 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res -1184 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -1360 704 R0
SYMATTR InstName C7
SYMATTR Value 22µ
SYMBOL zener -1472 768 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1856 64 R90
WINDOW 0 9 52 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 57 29 VTop 2
SYMATTR InstName C13
SYMATTR Value .22µ
SYMATTR SpiceLine Rser=200
TEXT -1736 -88 Bottom 2 !K1 L1 L2 1
TEXT -1216 952 Left 2 !.tran 5m startup
