Version 4
SHEET 1 10964 10608
SYMATTR Value 10
SYMBOL cap 6736 3824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 6832 3824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 6400 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL cap 7168 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.22µ
SYMBOL cap 7504 3456 R0
SYMATTR InstName C6
SYMATTR Value 28.2µ
SYMBOL cap 7584 3456 R0
SYMATTR InstName C7
SYMATTR Value 440µ
SYMATTR SpiceLine Rser=30m
SYMBOL res 7504 4624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 7584 4592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 7504 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res 7584 4464 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res 7664 4144 R0
SYMATTR InstName R11
SYMATTR Value 388K
SYMBOL res 7664 4256 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 7584 4016 R0
SYMATTR InstName R13
SYMATTR Value 4
SYMBOL cap 7616 4432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 40 60 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMATTR SpiceLine2 x2
SYMBOL cap 5984 4496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 6128 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res 5872 4208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 71.5K
SYMBOL res 5872 4272 R0
SYMATTR InstName R16
SYMATTR Value 20K
SYMBOL res 5952 4592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 215K
SYMBOL cap 5824 4720 R0
SYMATTR InstName C11
SYMATTR Value 3.3n
SYMBOL res 6000 4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 56.2K
SYMBOL cap 6016 4720 R0
SYMATTR InstName C12
SYMATTR Value 220p
SYMBOL cap 6096 4656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 5n
SYMBOL cap 6000 4144 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL nmos 6096 3488 R270
WINDOW 0 55 48 VTop 2
WINDOW 3 -18 68 VLeft 2
SYMATTR InstName Q1
SYMATTR Value IRLR2908
SYMBOL ind 6688 3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=14.6m
SYMBOL nmos 6528 3472 R0
SYMATTR InstName Q2
SYMATTR Value IRLR2908
SYMBOL nmos 6976 3472 M0
SYMATTR InstName Q3
SYMATTR Value IRLR2908
SYMBOL nmos 7408 3488 M270
WINDOW 0 60 41 VTop 2
WINDOW 3 -24 75 VLeft 2
SYMATTR InstName Q4
SYMATTR Value IRLR2908
SYMBOL diode 7280 3920 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode 7568 3968 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL res 7744 3440 R0
SYMATTR InstName R19
SYMATTR Value 48
TEXT 7552 4736 Left 2 !.tran 4m startup
