Version 4
SHEET 1 1400 2464
WIRE -560 1632 -576 1632
WIRE -464 1632 -480 1632
WIRE 48 1632 48 1616
WIRE 48 1632 -16 1632
WIRE 1008 1632 1008 1344
WIRE 1008 1632 48 1632
WIRE 416 1648 416 464
WIRE -560 1728 -576 1728
WIRE -464 1728 -496 1728
WIRE 368 1728 -16 1728
WIRE -464 1824 -480 1824
WIRE 16 1824 16 544
WIRE 16 1824 -16 1824
WIRE 160 1824 16 1824
WIRE 416 1824 416 1744
WIRE 416 1824 224 1824
WIRE -464 1920 -528 1920
WIRE 416 1920 416 1824
WIRE 416 1920 -16 1920
WIRE 576 1920 416 1920
WIRE 784 1920 576 1920
WIRE 896 1920 864 1920
WIRE 912 1920 896 1920
WIRE 1008 1920 1008 1632
WIRE 1008 1920 992 1920
WIRE 416 1936 416 1920
WIRE 576 1968 576 1920
WIRE -528 1984 -528 1920
WIRE -464 2016 -480 2016
WIRE 368 2016 -16 2016
WIRE 416 2048 416 2032
WIRE 576 2048 576 2032
WIRE -464 2112 -560 2112
WIRE 48 2112 -16 2112
WIRE 896 2112 896 1920
WIRE 896 2112 48 2112
WIRE 48 2128 48 2112
WIRE -528 2208 -528 2048
WIRE -464 2208 -528 2208
WIRE 48 2208 48 2192
WIRE 48 2208 -16 2208
WIRE 1008 2208 1008 1920
WIRE 1008 2208 48 2208
WIRE 1136 2208 1008 2208
WIRE 1136 2224 1136 2208
WIRE -240 2256 -240 2240
WIRE -528 2304 -528 2208
WIRE 1008 2304 1008 2208
WIRE 1008 2304 -528 2304
WIRE 1008 2320 1008 2304
WIRE 1136 2320 1136 2304
WIRE -560 2400 -560 2112
WIRE 1008 2400 1008 2384
WIRE 1008 2400 -560 2400
WIRE 1008 2416 1008 2400
FLAG -240 2256 0
FLAG -720 576 0
FLAG 592 896 0
FLAG 736 896 0
FLAG 496 1472 0
FLAG 640 1472 0
FLAG 416 2048 0
FLAG 576 2048 0
FLAG 1008 2416 0
FLAG 1136 2320 0
FLAG -496 768 0
FLAG -480 1440 0
FLAG -480 1344 0
FLAG -480 1248 0
FLAG -480 1152 0
FLAG -480 1056 0
FLAG 1136 2208 OUT
FLAG -720 464 IN
FLAG -480 1824 0
FLAG -576 1728 0
FLAG -656 1632 0
SYMBOL VOLTAGE -720 464 R0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL NMOS 544 496 R0
SYMATTR InstName Q1
SYMATTR Value Si4866DY
SYMBOL nmos 544 784 R0
SYMATTR InstName Q2
SYMATTR Value Si4866DY
SYMBOL cap 304 656 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL schottky 256 480 R0
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMBOL schottky 720 880 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMBOL RES 896 752 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value .003
SYMBOL cap 32 976 R0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL ind 768 784 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL RES -592 464 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL nmos 448 1072 R0
SYMATTR InstName Q3
SYMATTR Value Si4866DY
SYMBOL nmos 448 1360 R0
SYMATTR InstName Q4
SYMATTR Value Si4866DY
SYMBOL cap 256 1232 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL schottky 128 480 R0
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMBOL schottky 624 1456 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMBOL res 896 1328 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value .003
SYMBOL cap 32 1552 R0
SYMATTR InstName C4
SYMATTR Value 1000p
SYMBOL ind 768 1360 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 1µ
SYMBOL nmos 368 1648 R0
SYMATTR InstName Q5
SYMATTR Value Si4866DY
SYMBOL nmos 368 1936 R0
SYMATTR InstName Q6
SYMATTR Value Si4866DY
SYMBOL cap 160 1808 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL schottky 560 2032 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D5
SYMATTR Value 1N5817
SYMBOL res 896 1904 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value .003
SYMBOL ind 768 1936 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L3
SYMATTR Value 1µ
SYMBOL schottky 0 480 R0
SYMATTR InstName D6
SYMATTR Value 1N5817
SYMBOL cap 32 2128 R0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL polcap 992 2320 R0
SYMATTR InstName C7
SYMATTR Value 1500µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap -544 1984 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL cap -496 1712 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap -576 1616 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value 680p
SYMBOL res -464 1616 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 5K
SYMBOL PowerProducts\\LTC3733 -240 1392 R0
SYMATTR InstName U1
SYMBOL res 1120 2208 R0
SYMATTR InstName Rload
SYMATTR Value .1
TEXT 520 2352 Left 0 !.tran 300u startup
