Version 4
SHEET 1 1620 1348
WIRE -240 464 -272 464
WIRE 784 464 752 464
WIRE 1216 480 1216 464
WIRE -416 560 -416 -576
WIRE -272 560 -272 464
WIRE -240 560 -272 560
WIRE 800 560 752 560
WIRE 1376 560 1376 176
WIRE 1376 560 800 560
WIRE -416 656 -416 640
WIRE -256 656 -416 656
WIRE -240 656 -256 656
WIRE 1376 656 1376 640
WIRE 1376 656 752 656
WIRE -416 672 -416 656
WIRE 1376 736 1376 656
WIRE -256 752 -256 656
WIRE -240 752 -256 752
WIRE 1328 752 752 752
WIRE -416 768 -416 752
WIRE -256 848 -256 752
WIRE -240 848 -256 848
WIRE 800 848 800 640
WIRE 800 848 752 848
WIRE 816 848 800 848
WIRE 912 848 896 848
WIRE 1376 880 1376 832
WIRE -176 944 -176 912
WIRE -80 944 -80 912
WIRE 16 944 16 912
WIRE 496 944 496 912
WIRE 112 960 112 912
WIRE 320 960 112 960
WIRE 400 960 400 912
WIRE 688 960 688 912
WIRE 1376 960 1376 944
WIRE 112 976 112 960
WIRE 496 1008 480 1008
WIRE 592 1008 592 912
WIRE 592 1008 576 1008
WIRE 672 1008 592 1008
WIRE 800 1008 768 1008
WIRE 896 1008 800 1008
WIRE 1616 1008 1616 -576
WIRE 1616 1008 976 1008
WIRE -176 1024 -176 1008
WIRE -80 1024 -80 1008
WIRE 16 1024 16 1008
WIRE 112 1072 112 1056
WIRE 800 1072 800 1008
WIRE 208 1120 208 912
WIRE 128 1168 112 1168
WIRE 304 1168 304 912
WIRE 304 1168 224 1168
WIRE 320 1168 304 1168
WIRE 400 1168 400 960
WIRE 800 1168 800 1136
WIRE 800 1168 400 1168
WIRE 112 1200 112 1168
WIRE 720 1264 704 1264
WIRE 800 1264 800 1168
WIRE 800 1264 784 1264
WIRE 112 1280 112 1264
FLAG -512 -464 0
FLAG 256 -544 0
FLAG 352 -544 0
FLAG 448 -544 0
FLAG 544 -544 0
FLAG 640 -544 0
FLAG -256 -304 0
FLAG -368 -288 0
FLAG -256 -208 0
FLAG -352 -112 0
FLAG -416 768 0
FLAG -512 -576 IN
FLAG -176 1024 0
FLAG -80 1024 0
FLAG 16 1024 0
FLAG 848 -192 0
FLAG 784 -208 0
FLAG 912 176 0
FLAG 1104 -352 0
FLAG 1120 176 0
FLAG 1216 480 0
FLAG 784 464 0
FLAG 912 848 0
FLAG 1472 272 0
FLAG 1376 960 0
FLAG 1104 -448 OUT1
FLAG 1472 176 OUT2
FLAG 480 1008 0
FLAG 496 944 0
FLAG 112 1072 0
FLAG 704 1264 0
FLAG 112 1280 0
FLAG 800 1264 OUT3
SYMBOL PowerProducts\\LT3797 256 224 R0
SYMATTR InstName U1
SYMBOL voltage -512 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 25
SYMBOL ind -32 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=.2
SYMBOL cap 80 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 240 -544 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 432 -544 R0
SYMATTR InstName C3
SYMATTR Value .05µ
SYMBOL cap 528 -544 R0
SYMATTR InstName C4
SYMATTR Value .05µ
SYMBOL cap 624 -544 R0
SYMATTR InstName C5
SYMATTR Value .05µ
SYMBOL res -384 -512 R0
SYMATTR InstName R1
SYMATTR Value 47.5K
SYMBOL res -384 -400 R0
SYMATTR InstName R2
SYMATTR Value 49.9K
SYMBOL res -240 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 48.7K
SYMBOL res -432 544 R0
SYMATTR InstName R4
SYMATTR Value 487K
SYMBOL res -432 656 R0
SYMATTR InstName R5
SYMATTR Value 75K
SYMBOL cap -192 944 R0
WINDOW 39 15 97 Top 2
SYMATTR SpiceLine Rser=4.7K
SYMATTR InstName C6
SYMATTR Value .01µ
SYMBOL ind 832 -560 R0
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=50m
SYMBOL nmos 800 -432 R0
SYMATTR InstName M1
SYMATTR Value Si4470DY
SYMBOL res 832 -304 R0
SYMATTR InstName R6
SYMATTR Value 8m
SYMBOL schottky 912 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS360
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 992 -128 R0
SYMATTR InstName R7
SYMATTR Value .25
SYMBOL pmos 960 160 M180
WINDOW 0 67 109 Left 2
SYMATTR InstName M2
SYMATTR Value Si7465DP
SYMBOL res 784 -128 R0
SYMATTR InstName R8
SYMATTR Value 20.5K
SYMBOL res 800 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL cap 1088 -432 R0
WINDOW 123 30 60 Left 2
WINDOW 3 39 33 Left 2
SYMATTR Value2 x2
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=5m
SYMBOL LED 1040 192 R270
WINDOW 0 36 70 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 123 -28 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value LXK2-PW14
SYMATTR Value2 N=15
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 1200 64 R0
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=50m
SYMBOL nmos 1168 192 R0
SYMATTR InstName M3
SYMATTR Value Si4470DY
SYMBOL res 1200 368 R0
SYMATTR InstName R10
SYMATTR Value 8m
SYMBOL schottky 1280 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MBRS360
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1360 544 R0
SYMATTR InstName R11
SYMATTR Value .25
SYMBOL pmos 1328 832 M180
WINDOW 0 59 72 Left 2
WINDOW 3 57 33 Left 2
SYMATTR InstName M4
SYMATTR Value Si7465DP
SYMBOL res 784 544 R0
SYMATTR InstName R12
SYMATTR Value 20.5K
SYMBOL res 800 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL cap 1456 192 R0
WINDOW 123 29 64 Left 2
WINDOW 3 38 36 Left 2
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=5m
SYMBOL LED 1360 880 R0
WINDOW 3 81 36 Left 2
WINDOW 123 38 69 Left 2
SYMATTR InstName D4
SYMATTR Value LXK2-PW14
SYMATTR Value2 N=15
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 992 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=50m
SYMBOL nmos 768 960 R90
WINDOW 0 -15 16 VLeft 2
WINDOW 3 78 -7 VRight 2
SYMATTR InstName M5
SYMATTR Value Si4470DY
SYMBOL res 592 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 8m
SYMBOL schottky 784 1072 R0
SYMATTR InstName D5
SYMATTR Value MBRS360
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 416 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value .25
SYMBOL pmos 128 1120 M90
WINDOW 0 -12 64 VLeft 2
WINDOW 3 71 44 VRight 2
SYMATTR InstName M6
SYMATTR Value Si7465DP
SYMBOL res 416 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20.5K
SYMBOL res 96 960 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL cap 784 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 123 53 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMATTR Value2 x2
SYMATTR SpiceLine Rser=5m
SYMBOL LED 96 1200 R0
WINDOW 3 78 36 Left 2
WINDOW 123 42 70 Left 2
SYMATTR InstName D6
SYMATTR Value LXK2-PW14
SYMATTR Value2 N=15
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -96 944 R0
WINDOW 39 17 124 Top 2
SYMATTR SpiceLine Rser=4.7K
SYMATTR InstName C7
SYMATTR Value .01µ
SYMBOL cap 0 944 R0
WINDOW 39 15 97 Top 2
SYMATTR SpiceLine Rser=4.7K
SYMATTR InstName C8
SYMATTR Value .01µ
TEXT 1280 1120 Left 2 !.tran 2m startup
