Version 4
SHEET 1 2360 892
WIRE 976 240 784 240
WIRE 688 256 688 240
WIRE 784 256 784 240
WIRE 1664 304 1664 288
WIRE 1664 304 1600 304
WIRE 1664 320 1664 304
WIRE 688 352 688 320
WIRE 784 352 784 336
WIRE 976 352 944 352
WIRE 976 400 672 400
WIRE 1664 400 1600 400
WIRE 1760 400 1664 400
WIRE 1856 400 1856 160
WIRE 1856 400 1840 400
WIRE 976 448 768 448
WIRE 1856 448 1856 400
WIRE 672 480 672 400
WIRE 976 496 912 496
WIRE 1648 512 1600 512
WIRE 1744 512 1648 512
WIRE 1648 528 1648 512
WIRE 1744 528 1744 512
WIRE 896 544 848 544
WIRE 976 544 960 544
WIRE 1856 544 1856 512
WIRE 768 592 768 448
WIRE 1744 624 1744 608
WIRE 1056 640 1056 624
WIRE 1280 640 1280 624
WIRE 1344 640 1344 624
WIRE 1424 640 1424 624
WIRE 1504 640 1504 624
WIRE 1648 640 1648 608
WIRE 1648 640 1504 640
WIRE 1168 656 1168 624
WIRE 1504 656 1504 640
WIRE 1056 736 1056 704
WIRE 1280 736 1280 720
WIRE 1344 736 1344 720
WIRE 1504 736 1504 720
WIRE 560 768 560 240
WIRE 672 768 672 560
WIRE 672 768 560 768
WIRE 768 768 768 672
WIRE 768 768 672 768
WIRE 1648 768 1648 640
WIRE 1648 768 768 768
FLAG 896 -384 0
FLAG 560 -192 0
FLAG 1232 -384 0
FLAG 1936 -384 0
FLAG 1936 -496 OUT
FLAG 944 -384 0
FLAG 432 -192 0
FLAG 192 -576 0
FLAG 144 -416 0
FLAG 160 -160 0
FLAG 464 -752 0
FLAG 784 352 0
FLAG 912 208 0
FLAG 848 496 0
FLAG 848 544 0
FLAG 1856 544 0
FLAG 1504 736 0
FLAG 1744 624 0
FLAG 128 -16 0
FLAG -112 -736 0
FLAG -112 -848 IN
FLAG 144 -752 0
FLAG 1056 736 0
FLAG 1280 736 0
FLAG 1344 736 0
FLAG 1424 640 0
FLAG 688 352 0
SYMBOL nmos 848 -656 R0
SYMATTR InstName Q1
SYMATTR Value BSC123N08NS3
SYMBOL nmos 848 -496 R0
WINDOW 0 -2 31 Right 0
WINDOW 3 31 101 Right 0
SYMATTR InstName Q2
SYMATTR Value BSC123N08NS3
SYMBOL schottky 640 -736 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 752 -656 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 1088 -112 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 53 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 47n
SYMATTR SpiceLine Rser=14.7K
SYMBOL schottky 928 -400 M180
WINDOW 0 24 72 Left 0
WINDOW 3 20 1 Left 0
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 960 -480 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rpar=2K
SYMBOL res 1072 -480 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 3m
SYMBOL res 256 -432 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 49.9K
SYMBOL cap 288 -592 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value .002µ
SYMBOL cap 1216 -480 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL diode 864 -816 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 784 -144 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 150K
SYMBOL res 160 -144 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 16.2K
SYMBOL cap 544 -768 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3845A 496 -464 R0
SYMATTR InstName U1
SYMBOL res 544 256 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 768 112 R0
SYMATTR InstName R6
SYMATTR Value 1.1Meg
SYMBOL res 768 240 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL cap 896 128 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 912 480 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 960 528 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 752 688 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 656 576 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL pmos 1344 -448 R270
WINDOW 0 59 51 VTop 0
WINDOW 3 -9 92 VRight 0
SYMATTR InstName Q3
SYMATTR Value Si4427DY
SYMBOL pmos 1808 160 M180
WINDOW 0 63 63 Left 0
WINDOW 3 66 25 Left 0
SYMATTR InstName Q4
SYMATTR Value Si4427DY
SYMBOL res 1648 -336 R0
SYMATTR InstName R10
SYMATTR Value 1.15Meg
SYMBOL res 1648 192 R0
SYMATTR InstName R11
SYMATTR Value 127K
SYMBOL res 1648 304 R0
SYMATTR InstName R12
SYMATTR Value 133K
SYMBOL res 1856 384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 1.13Meg
SYMBOL cap 1488 656 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 1632 624 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 1728 624 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 1328 736 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R16
SYMATTR Value 22.1K
SYMBOL res 1296 736 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R17
SYMATTR Value 24.9K
SYMBOL cap 1040 640 R0
SYMATTR InstName C10
SYMATTR Value .01µ
SYMBOL res 1840 -64 R0
SYMATTR InstName R18
SYMATTR Value 5m
SYMBOL cap 112 -96 R0
WINDOW 0 32 18 Left 0
WINDOW 3 38 43 Left 0
WINDOW 39 27 67 Left 0
SYMATTR InstName C11
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=20K Cpar=100p
SYMBOL cap 1840 448 R0
WINDOW 39 24 85 Left 0
SYMATTR Value 500µ
SYMATTR InstName Battery
SYMBOL diode 672 320 M180
WINDOW 0 34 59 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D4
SYMATTR Value 2V
SYMBOL LTC4000 1024 272 R0
SYMATTR InstName U2
SYMATTR SpiceLine period=2
SYMBOL voltage -112 -848 R0
WINDOW 3 25 101 Left 0
SYMATTR Value 36
SYMATTR InstName V2
SYMBOL res -32 -832 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R19
SYMATTR Value 5m
SYMBOL cap 128 -832 R0
WINDOW 39 24 85 Left 0
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL res 1920 -496 R0
SYMATTR InstName Rload
SYMATTR Value 10
TEXT -128 392 Left 0 !.model 2V D(Ron=100 Roff=1G epsilon=1 Vrev=2 revepsilon=.1)
TEXT 200 208 Left 0 !.tran 5m startup
