Version 4
SHEET 1 2076 1052
SYMATTR Value Si4408DY
SYMATTR InstName M5
SYMBOL nmos 1584 384 M180
WINDOW 3 56 28 Left 2
WINDOW 0 56 61 Left 2
SYMATTR Value Si4408DY
SYMATTR InstName M6
SYMBOL cap 1616 -80 R0
SYMATTR InstName C9
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=20m
SYMBOL nmos 1872 432 R0
WINDOW 3 65 65 Left 2
SYMATTR Value Si4408DY
SYMATTR InstName M7
SYMBOL nmos 1872 384 M180
WINDOW 3 60 30 Left 2
WINDOW 0 63 57 Left 2
SYMATTR Value Si4408DY
SYMATTR InstName M8
SYMBOL cap 1904 -80 R0
SYMATTR InstName C10
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=20m
SYMBOL schottky 768 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 656 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 768 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 672 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 496 -304 R0
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL cap 240 912 R0
WINDOW 3 42 35 Left 2
WINDOW 39 24 61 Left 2
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=51K
SYMATTR InstName C4
SYMBOL cap 96 912 R0
WINDOW 3 42 35 Left 2
WINDOW 39 24 61 Left 2
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=51K
SYMATTR InstName C5
TEXT 1512 928 Left 2 !.tran 10m startup
