Version 4
SHEET 1 2344 1192
WIRE 1232 464 832 464
WIRE 1376 464 1376 272
WIRE 1376 464 1312 464
WIRE -48 512 -48 96
WIRE -48 512 -128 512
WIRE -768 560 -768 528
WIRE 32 560 -768 560
WIRE 64 560 32 560
WIRE 752 560 720 560
WIRE -768 576 -768 560
WIRE 64 656 48 656
WIRE 736 656 720 656
WIRE -768 688 -768 656
WIRE -80 752 -96 752
WIRE 48 752 -16 752
WIRE 64 752 48 752
WIRE 736 752 720 752
WIRE -128 928 -128 512
WIRE 800 928 800 96
WIRE -128 1024 -128 1008
WIRE 208 1024 208 1008
WIRE 208 1024 -128 1024
WIRE 304 1024 304 1008
WIRE 400 1024 400 1008
WIRE 592 1024 592 1008
WIRE 800 1024 800 1008
WIRE 800 1024 592 1024
WIRE -128 1040 -128 1024
WIRE 800 1040 800 1024
WIRE 304 1120 304 1104
WIRE -128 1136 -128 1120
WIRE 800 1136 800 1120
WIRE 48 1152 48 752
WIRE 736 1152 736 752
WIRE 736 1152 48 1152
WIRE 32 1168 32 560
WIRE 752 1168 752 560
WIRE 752 1168 32 1168
WIRE -816 1184 -816 368
WIRE 1520 1184 1520 368
WIRE 1520 1184 -816 1184
FLAG -672 -192 0
FLAG 992 256 0
FLAG 1200 224 0
FLAG -224 256 0
FLAG -432 224 0
FLAG 1568 224 0
FLAG -976 208 0
FLAG -976 96 OUT
FLAG -672 -304 IN
FLAG 400 1024 0
FLAG -96 752 0
FLAG 448 -272 0
FLAG 304 1120 0
FLAG 736 656 0
FLAG -768 688 0
FLAG 48 656 0
FLAG -864 208 0
FLAG -128 1136 0
FLAG 800 1136 0
SYMBOL voltage -672 -304 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 432 -272 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL PowerProducts\\LTC4449 992 96 R0
SYMATTR InstName U2
SYMBOL nmos 1152 -64 R0
SYMATTR InstName M1
SYMATTR Value RJK0305DPB
SYMBOL nmos 1152 96 R0
SYMATTR InstName M2
SYMATTR Value RJK0301DPB
SYMBOL ind 1392 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=.32m Rpar=5K
SYMBOL res 1328 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 931
SYMBOL cap 816 288 R0
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL PowerProducts\\LTC4449 -224 96 M0
SYMATTR InstName U3
SYMBOL nmos -384 -64 M0
SYMATTR InstName M3
SYMATTR Value RJK0305DPB
SYMBOL nmos -384 96 M0
SYMATTR InstName M4
SYMATTR Value RJK0301DPB
SYMBOL ind -640 112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=.32m Rpar=5K
SYMBOL res -560 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 931
SYMBOL cap -64 288 M0
SYMATTR InstName C3
SYMATTR Value .22µ
SYMBOL cap 1552 128 R0
WINDOW 123 24 92 Left 2
SYMATTR InstName C4
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=10m
SYMBOL res -992 96 R0
SYMATTR InstName Rload
SYMATTR Value 25m
SYMBOL schottky -96 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -272 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL schottky 864 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1040 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .22µ
SYMBOL cap -16 768 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -28 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=15K
SYMBOL res 1328 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.64K
SYMBOL cap 816 384 R0
SYMATTR InstName C5
SYMATTR Value .22µ
SYMBOL res 288 1008 R0
SYMATTR InstName R2
SYMATTR Value 37.5K
SYMBOL res -560 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.64K
SYMBOL cap -64 384 M0
SYMATTR InstName C6
SYMATTR Value .22µ
SYMBOL res -784 432 R0
SYMATTR InstName R6
SYMATTR Value 15K
SYMBOL res -784 560 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap -880 128 R0
WINDOW 123 24 92 Left 2
SYMATTR InstName C10
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=10m
SYMBOL res -144 912 R0
SYMATTR InstName R8
SYMATTR Value 3.05K
SYMBOL res -144 1024 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res 784 912 R0
SYMATTR InstName R10
SYMATTR Value 3.05K
SYMBOL res 784 1024 R0
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL PowerProducts\\LTC3774 400 416 R0
SYMATTR InstName U1
TEXT 1176 920 Left 2 !.tran 1m startup
