Version 4
SHEET 1 2712 680
WIRE 480 416 368 416
WIRE 592 416 592 192
WIRE 592 416 480 416
WIRE 704 416 704 384
WIRE 704 416 592 416
WIRE 832 416 832 304
WIRE 832 416 704 416
WIRE 944 416 944 304
WIRE 944 416 832 416
WIRE 1200 416 1200 -48
WIRE 1200 416 944 416
WIRE 1280 416 1280 -48
WIRE 1280 416 1200 416
WIRE 1280 464 1280 416
FLAG 256 -176 0
FLAG 112 -160 0
FLAG 256 -1296 0
FLAG 112 -1280 0
FLAG -512 -1168 Vea1+
FLAG -512 -48 Vea2+
FLAG 1248 -512 OUT
FLAG -224 -1632 IN1
FLAG -208 -512 IN2
FLAG 1280 464 0
FLAG 1040 -1136 Status1
FLAG 1040 -16 Status2
SYMBOL res -144 -208 R0
SYMATTR InstName R1
SYMATTR Value 274K
SYMBOL res -16 -208 R0
SYMATTR InstName R2
SYMATTR Value 43.2K
SYMBOL res -144 144 R0
SYMATTR InstName R3
SYMATTR Value 121K
SYMBOL res -16 144 R0
SYMATTR InstName R4
SYMATTR Value 12.1K
SYMBOL cap -256 176 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 160 240 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 352 240 R0
SYMATTR InstName R5
SYMATTR Value 34K
SYMBOL cap 464 256 R0
SYMATTR InstName C3
SYMATTR Value 1000p
SYMBOL res 688 208 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL cap 688 320 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res 400 -432 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap 240 -272 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 96 -448 R0
SYMATTR InstName R8
SYMATTR Value 51
SYMBOL cap 96 -256 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res 544 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rsense2
SYMATTR Value 10m
SYMBOL res 928 -400 R0
SYMATTR InstName R10
SYMATTR Value 37.4K
SYMBOL res 928 208 R0
SYMATTR InstName R11
SYMATTR Value 12.1K
SYMBOL cap 1184 -112 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL res 1264 -144 R0
SYMATTR InstName R_load
SYMATTR Value 1
SYMBOL res 816 208 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -144 -1328 R0
SYMATTR InstName R15
SYMATTR Value 274K
SYMBOL res -16 -1328 R0
SYMATTR InstName R16
SYMATTR Value 43.2K
SYMBOL res -144 -976 R0
SYMATTR InstName R17
SYMATTR Value 121K
SYMBOL res -16 -976 R0
SYMATTR InstName R18
SYMATTR Value 12.1K
SYMBOL cap -256 -944 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 160 -880 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 352 -880 R0
SYMATTR InstName R19
SYMATTR Value 34K
SYMBOL cap 464 -864 R0
SYMATTR InstName C10
SYMATTR Value 1000p
SYMBOL res 688 -912 R0
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL cap 688 -800 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL nmos 336 -1584 R270
WINDOW 0 69 -17 VRight 2
WINDOW 3 71 37 VRight 2
SYMATTR InstName M2
SYMATTR Value SUD40N04-10A
SYMBOL res 400 -1552 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL cap 240 -1392 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL res 96 -1568 R0
SYMATTR InstName R22
SYMATTR Value 51
SYMBOL cap 96 -1376 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL res 544 -1616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rsense1
SYMATTR Value 10m
SYMBOL res 928 -1520 R0
SYMATTR InstName R24
SYMATTR Value 37.4K
SYMBOL res 928 -912 R0
SYMATTR InstName R25
SYMATTR Value 12.1K
SYMBOL res 816 -912 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL bv -800 -1232 R0
SYMATTR InstName Bdc1
SYMATTR Value V=(2.350-V(Vea1+))
SYMBOL bv -800 -112 R0
SYMATTR InstName Bdc2
SYMATTR Value V=(2.350-V(Vea2+))
SYMBOL LTC4350 544 -1136 R0
SYMATTR InstName U1
SYMBOL LTC4350 544 -16 R0
SYMATTR InstName U2
SYMBOL res 1104 -1488 R0
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res 1104 -400 R0
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL nmos 336 -464 R270
WINDOW 0 72 -8 VRight 2
WINDOW 3 71 43 VRight 2
SYMATTR InstName M1
SYMATTR Value SUD40N04-10A
SYMBOL res -592 -1568 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res -592 -1344 R0
SYMATTR InstName R31
SYMATTR Value 10K
SYMBOL res -592 -1104 R0
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL res -592 -880 R0
SYMATTR InstName R33
SYMATTR Value 27
SYMBOL res -592 -448 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res -592 -224 R0
SYMATTR InstName R36
SYMATTR Value 10K
SYMBOL res -592 16 R0
SYMATTR InstName R37
SYMATTR Value 10K
SYMBOL res -592 240 R0
SYMATTR InstName R38
SYMATTR Value 27
SYMBOL voltage -800 -976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PWL(0 0 2m 5.1)
SYMBOL voltage -800 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PWL(0 0 2m 5)
SYMBOL voltage -288 -1632 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 0.75 300m 10u 10u 50m 200m 2)
SYMBOL voltage -288 -512 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 0.75 500m 10u 10u 50m 200m 2)
TEXT -800 -1744 Left 2 !.tran 1
