Version 4
SHEET 1 2528 1240
WIRE 1024 912 928 912
WIRE 1104 912 1024 912
WIRE 1152 912 1104 912
WIRE 1264 912 1232 912
WIRE 928 928 928 912
WIRE 1104 960 1104 912
WIRE 1056 976 1040 976
WIRE 128 992 128 736
WIRE 928 1008 928 992
WIRE 1056 1024 1024 1024
WIRE -464 1040 -480 1040
WIRE -128 1040 -128 672
WIRE -128 1040 -384 1040
WIRE -112 1040 -128 1040
WIRE 0 1040 0 672
WIRE 0 1040 -32 1040
WIRE 48 1040 0 1040
WIRE 256 1040 256 672
WIRE 256 1040 144 1040
WIRE 608 1040 256 1040
WIRE 720 1040 608 1040
WIRE 848 1040 800 1040
WIRE 608 1072 608 1040
WIRE 1104 1072 1104 1040
WIRE 1024 1088 1024 1024
WIRE 608 1152 608 1136
WIRE 1024 1200 1024 1168
FLAG -256 704 0
FLAG -480 -368 0
FLAG 864 -32 0
FLAG -480 -240 0
FLAG -480 -688 0
FLAG -480 -528 0
FLAG 1264 -528 0
FLAG 1008 -688 0
FLAG 1152 -160 0
FLAG 928 208 0
FLAG -208 -352 0
FLAG 896 -272 0
FLAG 768 -688 OUT12_1
FLAG 864 -528 OUT3p3_1
FLAG 912 -160 OUTAUX_1
FLAG 928 368 0
FLAG 864 384 0
FLAG 1152 512 0
FLAG 912 512 OUTAUX2
FLAG 848 880 0
FLAG 1264 912 0
FLAG 1024 912 OUT3p3_2
FLAG -480 912 0
FLAG -208 832 0
FLAG 848 1040 0
FLAG 608 1040 OUT12_2
FLAG -480 1040 0
FLAG -480 592 0
FLAG -592 -176 0
FLAG -480 -112 0
FLAG -592 528 0
FLAG -480 464 0
FLAG 768 -592 0
FLAG 960 -432 0
FLAG 608 1152 0
FLAG 928 1008 0
FLAG 1008 -64 0
FLAG 1008 624 0
FLAG 1104 -368 0
FLAG 1040 -464 0
FLAG 1024 -240 0
FLAG 1104 1072 0
FLAG 1040 976 0
FLAG 1024 1200 0
SYMBOL LTC4242 256 176 R0
SYMATTR InstName U1
SYMBOL voltage -368 -368 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL nmos 48 -640 R270
WINDOW 0 70 75 VRight 2
WINDOW 3 -4 96 VRight 2
SYMATTR InstName M1
SYMATTR Value Si7336ADP
SYMBOL res -16 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 8m
SYMBOL voltage -368 -240 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage -368 -688 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL nmos 560 -480 R270
WINDOW 0 73 58 VRight 2
WINDOW 3 12 97 VRight 2
SYMATTR InstName M2
SYMATTR Value Si7336ADP
SYMBOL res 496 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 13m
SYMBOL voltage -368 -528 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 1248 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 976 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 1152 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8.8
SYMBOL voltage 928 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PWL(0 3.3 1m 3.3 +100n 0)
SYMBOL res 128 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47
SYMBOL cap -224 -432 R0
SYMATTR InstName C1
SYMATTR Value 15n
SYMBOL res 768 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 18
SYMBOL cap 880 -368 R0
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL res 112 -640 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 624 -480 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 1152 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 8.8
SYMBOL res 768 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 18
SYMBOL cap 832 800 R0
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 624 672 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL nmos 560 864 M90
WINDOW 0 -23 26 VRight 2
WINDOW 3 71 7 VRight 2
SYMATTR InstName M3
SYMATTR Value Si7336ADP
SYMBOL res 1248 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 512 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 13m
SYMBOL voltage -368 912 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL res 128 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47
SYMBOL cap -224 752 R0
SYMATTR InstName C4
SYMATTR Value 15n
SYMBOL nmos 48 992 M90
WINDOW 0 -23 26 VRight 2
WINDOW 3 69 13 VRight 2
SYMATTR InstName M4
SYMATTR Value Si7336ADP
SYMBOL res 816 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL voltage -368 1040 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL res -16 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 8m
SYMBOL voltage -368 592 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V11
SYMATTR Value 3.3
SYMBOL voltage -480 -176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL voltage -368 -112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL voltage -480 528 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V12
SYMATTR Value 3.3
SYMBOL voltage -368 464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V13
SYMATTR Value 3.3
SYMBOL cap 752 -672 R0
SYMATTR InstName C5
SYMATTR Value 2n
SYMBOL cap 944 -512 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 592 1072 R0
SYMATTR InstName C7
SYMATTR Value 2n
SYMBOL cap 912 928 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap 992 -144 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL cap 992 544 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL sw 1104 -496 R0
SYMATTR InstName S1
SYMATTR Value SOVRLD
SYMBOL voltage 1024 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value PULSE(0 1 60m 100n 100n 100u 10)
SYMBOL voltage 928 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PWL(0 3.3 10m 3.3 +100n 0)
SYMBOL sw 1104 944 R0
SYMATTR InstName S2
SYMATTR Value SOVRLD
SYMBOL voltage 1024 1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value PULSE(0 1 80m 100n 100n 100u 10)
TEXT 1496 1224 Left 2 !.tran 200m
TEXT 336 -776 Left 2 !.model SOVRLD SW(level=2 Ron=10m Roff=1K vt=.5 vh=-.2 ilimit=20)
