Version 4
SHEET 1 2732 2148
WIRE -256 848 -256 832
WIRE -128 848 -128 752
WIRE 256 848 256 816
WIRE 288 848 256 848
WIRE 352 848 352 816
WIRE 752 848 752 704
WIRE 752 848 352 848
WIRE 528 864 528 752
WIRE 80 880 64 880
WIRE 160 880 160 816
WIRE 160 880 144 880
WIRE -256 928 -256 912
WIRE -128 944 -128 928
WIRE 160 944 160 880
WIRE 160 944 -128 944
WIRE 256 944 256 928
WIRE 256 944 160 944
WIRE 528 944 256 944
WIRE 96 976 -192 976
WIRE 528 976 96 976
WIRE 624 976 528 976
WIRE -656 1008 -656 -416
WIRE -288 1008 -656 1008
WIRE 0 1008 -288 1008
WIRE 624 1008 624 976
WIRE 0 1024 0 1008
WIRE 96 1024 96 976
WIRE 288 1024 288 848
WIRE 384 1024 384 1008
WIRE -96 1088 -96 752
WIRE -64 1088 -96 1088
WIRE 480 1088 480 752
WIRE 480 1088 448 1088
WIRE 624 1088 624 1072
WIRE 864 1168 864 -416
WIRE 864 1168 704 1168
WIRE -192 1184 -192 976
WIRE -64 1184 -80 1184
WIRE 464 1184 448 1184
WIRE 528 1184 528 976
WIRE -288 1200 -288 1008
WIRE 704 1200 704 1168
WIRE -64 1280 -240 1280
WIRE 656 1280 448 1280
WIRE -288 1376 -288 1296
WIRE -272 1376 -288 1376
WIRE -192 1376 -192 1248
WIRE -192 1376 -208 1376
WIRE -64 1376 -192 1376
WIRE 528 1376 528 1248
WIRE 528 1376 448 1376
WIRE 544 1376 528 1376
WIRE 704 1376 704 1296
WIRE 704 1376 608 1376
WIRE -432 1472 -432 272
WIRE -432 1472 -512 1472
WIRE -416 1472 -432 1472
WIRE -304 1472 -336 1472
WIRE -288 1472 -288 1376
WIRE -288 1472 -304 1472
WIRE -64 1472 -288 1472
WIRE 704 1472 704 1376
WIRE 704 1472 448 1472
WIRE 784 1472 704 1472
WIRE 816 1472 784 1472
WIRE 912 1472 896 1472
WIRE 960 1472 960 -112
WIRE 960 1472 912 1472
WIRE -512 1488 -512 1472
WIRE -288 1488 -288 1472
WIRE 704 1488 704 1472
WIRE 960 1488 960 1472
WIRE -64 1568 -240 1568
WIRE 656 1568 448 1568
WIRE -512 1584 -512 1552
WIRE 960 1584 960 1552
WIRE -288 1600 -288 1584
WIRE 704 1600 704 1584
WIRE -304 1664 -304 1472
WIRE -208 1664 -224 1664
WIRE -64 1664 -208 1664
WIRE 528 1664 448 1664
WIRE 640 1664 528 1664
WIRE 784 1664 784 1472
WIRE 784 1664 720 1664
WIRE -208 1680 -208 1664
WIRE 528 1680 528 1664
WIRE -432 1760 -432 1472
WIRE -208 1760 -208 1744
WIRE -208 1760 -432 1760
WIRE -64 1760 -208 1760
WIRE 528 1760 528 1744
WIRE 528 1760 448 1760
WIRE 912 1760 912 1472
WIRE 912 1760 528 1760
WIRE -592 1856 -592 416
WIRE -64 1856 -592 1856
WIRE 1040 1856 1040 416
WIRE 1040 1856 448 1856
WIRE -96 1952 -96 1088
WIRE -64 1952 -96 1952
WIRE 480 1952 480 1088
WIRE 480 1952 448 1952
WIRE 48 2032 48 2016
WIRE 144 2032 144 2016
WIRE 240 2032 240 2016
WIRE 336 2032 336 2016
WIRE 48 2128 48 2112
FLAG 256 -384 0
FLAG 352 -384 0
FLAG 160 -528 0
FLAG -240 16 0
FLAG -128 464 0
FLAG -528 0 0
FLAG -608 0 0
FLAG -608 -112 OUT1
FLAG -768 -416 IN
FLAG -768 -304 0
FLAG -256 592 0
FLAG -16 656 0
FLAG 560 592 0
FLAG 672 592 0
FLAG 544 464 0
FLAG 624 16 0
FLAG 896 0 0
FLAG 1008 0 0
FLAG 1008 -112 OUT0
FLAG 448 368 0
FLAG -256 928 0
FLAG 64 880 0
FLAG 624 1088 0
FLAG 384 1008 0
FLAG -80 1184 0
FLAG 464 1184 0
FLAG 704 1600 0
FLAG 960 1584 0
FLAG 336 2032 0
FLAG 240 2032 0
FLAG 144 2032 0
FLAG 48 2128 0
FLAG -288 1600 0
FLAG -512 1584 0
SYMBOL voltage -768 -416 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 144 -512 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL nmos -192 -384 M0
SYMATTR InstName Q1
SYMATTR Value RJK0305DPB
SYMBOL nmos -192 -96 M0
WINDOW 0 0 2 Right 2
WINDOW 3 25 107 Right 2
SYMATTR InstName Q2
SYMATTR Value RJK0301DPB
SYMBOL ind -320 -96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .56µ
SYMATTR SpiceLine Rser=1.61m
SYMBOL cap -160 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -160 -400 R0
SYMATTR Value CMDSH2-3
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -176 96 R0
SYMATTR InstName C3
SYMATTR Value .2µ
SYMBOL res -272 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1.74K
SYMBOL cap -48 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 54 90 VTop 2
SYMATTR InstName C4
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=4.99K Cpar=220p
SYMBOL cap -544 -96 R0
SYMATTR InstName C5
SYMATTR Value 530µ
SYMATTR SpiceLine Rser=5m
SYMBOL res -624 -112 R0
SYMATTR InstName R2
SYMATTR Value .06
SYMBOL res -272 704 R0
SYMATTR InstName R3
SYMATTR Value 24.9K
SYMBOL res -272 592 R0
SYMATTR InstName R4
SYMATTR Value 11.3K
SYMBOL res -112 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 240 832 R0
SYMATTR InstName R6
SYMATTR Value 4.99K
SYMBOL res 544 704 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 544 592 R0
SYMATTR InstName R8
SYMATTR Value 15.8K
SYMBOL res 656 704 R0
SYMATTR InstName R9
SYMATTR Value 20K
SYMBOL res 656 592 R0
SYMATTR InstName R10
SYMATTR Value 12.7K
SYMBOL cap 464 448 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 54 90 VTop 2
SYMATTR InstName C6
SYMATTR Value 4700p
SYMATTR SpiceLine Rser=4.99K Cpar=220p
SYMBOL nmos 576 -384 R0
SYMATTR InstName Q3
SYMATTR Value RJK0305DPB
SYMBOL nmos 576 -96 R0
WINDOW 0 -3 20 Right 2
WINDOW 3 28 103 Right 2
SYMATTR InstName Q4
SYMATTR Value RJK0301DPB
SYMBOL ind 720 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=2.3m
SYMBOL cap 464 -224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL schottky 432 -400 R0
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 432 96 R0
SYMATTR InstName C8
SYMATTR Value .2µ
SYMBOL res 656 96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 2.15K
SYMBOL cap 880 -96 R0
SYMATTR InstName C9
SYMATTR Value 530µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 992 -112 R0
SYMATTR InstName Rload0
SYMATTR Value .11
SYMBOL cap -272 848 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 144 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL PowerProducts\\LTC3880 208 224 R0
SYMATTR InstName U1
SYMBOL cap 608 1008 R0
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMBOL res 512 960 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL nmos 656 1200 R0
SYMATTR InstName Q5
SYMATTR Value RJK0305DPB
SYMBOL nmos 656 1488 R0
WINDOW 0 -3 20 Right 2
WINDOW 3 28 103 Right 2
SYMATTR InstName Q6
SYMATTR Value RJK0301DPB
SYMBOL ind 800 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=2.3m
SYMBOL cap 544 1360 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL schottky 512 1184 R0
SYMATTR Value CMDSH2-3
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 512 1680 R0
SYMATTR InstName C14
SYMATTR Value .2µ
SYMBOL res 736 1680 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 2.15K
SYMBOL cap 944 1488 R0
SYMATTR InstName C15
SYMATTR Value 530µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 32 2016 R0
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL nmos -240 1200 M0
SYMATTR InstName Q7
SYMATTR Value RJK0305DPB
SYMBOL nmos -240 1488 M0
WINDOW 0 0 2 Right 2
WINDOW 3 25 107 Right 2
SYMATTR InstName Q8
SYMATTR Value RJK0301DPB
SYMBOL ind -320 1488 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value .56µ
SYMATTR SpiceLine Rser=1.61m
SYMBOL cap -208 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL schottky -208 1184 R0
SYMATTR Value CMDSH2-3
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -224 1680 R0
SYMATTR InstName C17
SYMATTR Value .2µ
SYMBOL res -320 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1.74K
SYMBOL cap -528 1488 R0
SYMATTR InstName C18
SYMATTR Value 530µ
SYMATTR SpiceLine Rser=5m
SYMBOL PowerProducts\\LTC3870 192 1520 R0
SYMATTR InstName U2
TEXT 1096 816 Left 2 !.tran  1.2m startup
TEXT 1176 -424 Left 2 ;Please read the following notes carefully, since the model presents different user interface\nthan the real part does.\n \n(1) All PMBus communication and memory address related functions and pins are not modeled. \n \n(2) Changes to all parameter values during the simulation running will not be in effect, unless the\nsimulation is stopped and restarted. This is different from the operation of the part, which will\n respond to the commanded changes while running. \n \n(3) Share_clk is not modeled. The default time reference of LTspice is used as the common time \nbase for all time related parameters.\n \n(4) The following parameters can be defined, by right-clicking the symbol of LTC3880. Different \nnomenclature from the datasheet is adopted here. If any value of these parameters are set beyond \nthe scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n \n     VIN_ON & VIN_OFF -- in volts, set the unit start/stop input voltages;\n     Freq -- in Hz, sets switching frequency as one of values of 250K, 350K, \n                425K, 500K, 575K, 650K, 750K, 1000K. FREQ_CFG pin needs to float \n                (or short to VDD25), to make the value be in effect;\n     PHs_0 & PHs_1 -- in degree,  set phase angle related to SYNC signal. \n                Certain combinations are restricted as in datasheet. FREQ_CFG \n                pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for \n                channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for \n                channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively;\n     Vout0_range & Vout1_range -- set maximum output range, with value 0\n                                                      for 4.096V (CH0) and 5.5V (CH1); value 1\n                                                      for 2.75V\n     Ilim0_range & Ilim1_range -- set maximum sensed peak current range, with value 0\n                           for low 50mV, and 1 for high 75mV;\n     OC_limit0 & OC_limit1 -- set ratio of peak current limit to the maximum value defined\n                      by Ilimit_range. It must be one of values: 0.5, 0.572, 0.642, \n                      0.714, 0.786, 0.858, 0.928, 1;\n     Mode_II -- sets light load operation mode: 0 for discontinuous, 1 for Burst,\n                      2 for forced continuous;\n     Fault_response -- sets the response mode of the unit to occuring faults:\n                                 0 for ignore, 1 for latch up, 2 for Hiccup after Retry_delay time;\n     Retry_delay -- in sec, sets the timer before the unit turns on after a fault;
