Version 4
SHEET 1 1404 1168
WIRE -416 528 -432 528
WIRE -320 528 -336 528
WIRE -304 528 -320 528
WIRE -192 528 -192 448
WIRE -192 528 -224 528
WIRE -128 528 -128 416
WIRE -128 528 -192 528
WIRE -64 528 -128 528
WIRE 576 528 448 528
WIRE -192 544 -192 528
WIRE 960 544 960 512
WIRE 1040 544 1040 512
WIRE 1120 544 1120 528
WIRE -512 560 -512 528
WIRE 624 560 624 544
WIRE -64 624 -144 624
WIRE 784 624 784 432
WIRE 784 624 448 624
WIRE -192 656 -192 640
WIRE -512 672 -512 640
WIRE -320 720 -320 528
WIRE -64 720 -320 720
WIRE 896 720 896 432
WIRE 896 720 448 720
WIRE 928 720 928 432
WIRE -432 816 -432 528
WIRE -64 816 -432 816
WIRE 928 816 928 800
WIRE 928 816 448 816
WIRE 928 832 928 816
WIRE -224 912 -240 912
WIRE -64 912 -160 912
WIRE 480 912 448 912
WIRE 560 912 544 912
WIRE 928 928 928 912
WIRE 48 1008 48 976
WIRE 192 1008 192 976
WIRE 336 1008 336 976
FLAG -512 672 0
FLAG -192 656 0
FLAG -400 448 0
FLAG -176 -48 0
FLAG -176 -144 0
FLAG -192 -512 0
FLAG 48 1008 0
FLAG 192 1008 0
FLAG 336 1008 0
FLAG -240 912 0
FLAG 560 -208 0
FLAG 912 -224 0
FLAG 1072 -224 0
FLAG 880 160 0
FLAG 560 144 0
FLAG 624 560 0
FLAG 960 544 0
FLAG 1120 544 0
FLAG 928 928 0
FLAG 560 912 0
FLAG -512 528 IN
FLAG 1056 -336 OUT1
FLAG 976 432 OUT2
FLAG -384 -640 OUT3
FLAG -336 448 0
FLAG -176 48 0
FLAG -80 144 0
FLAG -80 -528 0
FLAG -272 -512 0
FLAG 992 -224 0
FLAG 1040 544 0
SYMBOL voltage -512 544 R0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL ind -320 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.2µ
SYMBOL res -320 544 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3m
SYMBOL nmos -144 352 M0
WINDOW 3 -7 104 Left 2
SYMATTR Value BSC082N10LS
SYMATTR InstName Q1
SYMBOL cap -416 352 R0
SYMATTR InstName C1
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=15m
SYMBOL cap -144 352 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL cap -96 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .01µ
SYMBOL cap -96 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .01µ
SYMBOL cap -208 -528 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap -160 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 57 70 VTop 2
SYMATTR InstName C7
SYMATTR Value .01µ
SYMATTR SpiceLine Rser=3.6K Cpar=820p
SYMBOL nmos 512 -608 R0
SYMATTR InstName Q3
SYMATTR Value BSZ097N04LS
SYMBOL nmos 512 -320 R0
SYMATTR InstName Q4
SYMATTR Value BSZ097N04LS
SYMBOL cap 464 -416 R0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL ind 576 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 4.9µ
SYMATTR SpiceLine Rser=4m
SYMBOL res 736 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 9m
SYMBOL cap 896 -320 R0
SYMATTR InstName C10
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 864 48 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 357K
SYMBOL res 864 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 68.1K
SYMBOL cap 480 128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
WINDOW 123 74 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1500p
SYMATTR SpiceLine Rser=15K
SYMATTR Value2 Cpar=100p
SYMBOL nmos 576 160 R0
WINDOW 3 52 100 Left 2
SYMATTR Value BSZ097N04LS
SYMATTR InstName Q5
SYMBOL nmos 576 448 R0
SYMATTR InstName Q6
SYMATTR Value BSZ097N04LS
SYMBOL cap 464 352 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL ind 640 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 6.5µ
SYMATTR SpiceLine Rser=4m
SYMBOL res 784 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 15m
SYMBOL cap 944 448 R0
SYMATTR InstName C14
SYMATTR Value 68µ
SYMATTR SpiceLine Rser=3m
SYMBOL res 912 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 649K
SYMBOL res 912 928 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 68.1K
SYMBOL cap 480 896 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 55 86 VTop 2
SYMATTR InstName C16
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=15K Cpar=68p
SYMBOL res 1056 -336 R0
SYMATTR InstName Rload1
SYMATTR Value 1
SYMBOL res 1104 432 R0
SYMATTR InstName Rload2
SYMATTR Value 2.8
SYMBOL PowerProducts\\LTC3899 192 192 R0
SYMATTR InstName U1
SYMBOL nmos -144 544 M0
WINDOW 3 -14 89 Left 2
SYMATTR Value BSC082N10LS
SYMATTR InstName Q2
SYMBOL cap -352 352 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 X6
SYMATTR InstName C6
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=3m
SYMBOL cap -96 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .001µ
SYMBOL cap -288 -528 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL cap 976 -320 R0
SYMATTR InstName C17
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=3m
SYMBOL cap 1024 448 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=3m
TEXT 1096 912 Left 2 !.tran 1.5m startup
