Version 4
SHEET 1 1404 1168
WIRE -64 912 -128 912
WIRE 512 912 448 912
WIRE 592 912 576 912
WIRE 992 928 992 912
WIRE 144 1008 144 976
WIRE 240 1008 240 976
WIRE 336 1008 336 976
FLAG -480 672 0
FLAG -160 656 0
FLAG -416 448 0
FLAG -352 112 0
FLAG -192 -48 0
FLAG -192 -144 0
FLAG -160 -512 0
FLAG 144 1008 0
FLAG 240 1008 0
FLAG 336 1008 0
FLAG -208 912 0
FLAG 752 -208 0
FLAG 1088 -224 0
FLAG 1184 -224 0
FLAG 1056 160 0
FLAG 560 144 0
FLAG 688 560 0
FLAG 1024 544 0
FLAG 1120 544 0
FLAG 992 928 0
FLAG 592 912 0
FLAG -480 528 IN
FLAG 1184 -336 OUT1
FLAG 1120 432 OUT2
FLAG -416 -624 OUT3
SYMBOL PowerProducts\\LTC3859 192 192 R0
SYMATTR InstName U1
SYMBOL voltage -480 544 R0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL ind -288 544 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 1.2µ
SYMBOL res -288 544 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 2m
SYMBOL nmos -112 352 M0
SYMATTR InstName Q1
SYMATTR Value BSC027N04LS
SYMBOL nmos -112 544 M0
SYMATTR InstName Q2
SYMATTR Value BSC018N04LS
SYMBOL cap -432 352 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap -112 448 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res -368 224 R0
SYMATTR InstName R2
SYMATTR Value 499K
SYMBOL res -368 112 R0
SYMATTR InstName R3
SYMATTR Value 68.1K
SYMBOL cap -112 -64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value .001µ
SYMBOL cap -112 -160 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value .001µ
SYMBOL cap -176 -528 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap -160 736 R0
SYMATTR InstName C6
SYMATTR Value .001µ
SYMBOL schottky -80 256 M0
WINDOW 3 24 65 Left 0
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -128 896 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 57 70 VTop 0
SYMATTR InstName C7
SYMATTR Value .01µ
SYMATTR SpiceLine Rser=3.6K Cpar=820p
SYMBOL nmos 704 -608 R0
SYMATTR InstName Q3
SYMATTR Value BSZ097N04LS
SYMBOL nmos 704 -320 R0
SYMATTR InstName Q4
SYMATTR Value BSZ097N04LS
SYMBOL cap 464 -416 R0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL schottky 464 -512 R0
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 768 -320 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 4.9µ
SYMATTR SpiceLine Rser=4m
SYMBOL res 912 -320 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 6m
SYMBOL cap 1072 -320 R0
SYMATTR InstName C10
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap 480 -128 R0
SYMATTR InstName C11
SYMATTR Value .001µ
SYMBOL res 1040 48 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R5
SYMATTR Value 357K
SYMBOL res 1040 160 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R6
SYMATTR Value 68.1K
SYMBOL cap 480 128 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 53 32 VTop 0
WINDOW 123 74 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 1500p
SYMATTR SpiceLine Rser=15K
SYMATTR Value2 Cpar=100p
SYMBOL nmos 640 160 R0
WINDOW 3 52 100 Left 0
SYMATTR Value BSZ097N04LS
SYMATTR InstName Q5
SYMBOL nmos 640 448 R0
SYMATTR InstName Q6
SYMATTR Value BSZ097N04LS
SYMBOL cap 576 352 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL schottky 576 256 R0
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 704 448 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L3
SYMATTR Value 6.5µ
SYMATTR SpiceLine Rser=4m
SYMBOL res 848 448 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R7
SYMATTR Value 8m
SYMBOL cap 1008 448 R0
SYMATTR InstName C14
SYMATTR Value 68µ
SYMATTR SpiceLine Rser=3m
SYMBOL cap 480 640 R0
SYMATTR InstName C15
SYMATTR Value .001µ
SYMBOL res 976 816 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R8
SYMATTR Value 649K
SYMBOL res 976 928 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R9
SYMATTR Value 68.1K
SYMBOL cap 512 896 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 57 70 VTop 0
SYMATTR InstName C16
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=15K Cpar=68p
SYMBOL res 1168 -336 R0
SYMATTR InstName Rload1
SYMATTR Value 1
SYMBOL res 1104 432 R0
SYMATTR InstName Rload2
SYMATTR Value 2.8
TEXT 1096 912 Left 0 !.tran 1m startup
