Version 4
SHEET 1 1452 884
WIRE -544 512 -544 480
WIRE 704 512 704 496
WIRE 944 512 944 480
WIRE 1056 512 1056 496
WIRE -448 528 -448 496
WIRE -160 528 -160 464
WIRE -160 528 -448 528
WIRE -96 528 -128 528
WIRE 48 528 -32 528
WIRE 528 528 464 528
WIRE 672 528 528 528
WIRE -448 544 -448 528
WIRE 528 544 528 528
WIRE 672 544 672 528
WIRE 48 592 32 592
WIRE 496 592 464 592
WIRE -448 640 -448 624
WIRE 496 640 496 592
WIRE 528 640 528 624
WIRE 528 640 496 640
WIRE 672 640 672 624
WIRE 672 640 624 640
WIRE -96 656 -128 656
WIRE 48 656 -32 656
WIRE 480 656 464 656
WIRE 528 656 528 640
WIRE 672 656 672 640
WIRE 192 736 192 720
WIRE 336 736 336 720
WIRE 480 768 480 656
WIRE 624 768 624 640
WIRE 624 768 480 768
WIRE 336 832 336 816
FLAG -288 48 0
FLAG -128 80 0
FLAG -448 192 0
FLAG -672 64 0
FLAG -544 64 0
FLAG -128 208 0
FLAG 704 48 0
FLAG 608 80 0
FLAG 880 192 0
FLAG 1088 64 0
FLAG 976 64 0
FLAG 608 208 0
FLAG 192 736 0
FLAG 336 832 0
FLAG 528 736 0
FLAG 672 736 0
FLAG -288 496 0
FLAG -128 528 0
FLAG -448 640 0
FLAG -672 512 0
FLAG -544 512 0
FLAG -128 656 0
FLAG -480 -144 0
FLAG 704 512 0
FLAG 560 464 0
FLAG 944 512 0
FLAG 1056 512 0
FLAG -672 -48 OUT1
FLAG 1088 -48 OUT2
FLAG -672 400 OUT3
FLAG 1056 400 OUT4
SYMBOL PowerProducts\\LT3507 256 240 R0
SYMATTR InstName U1
SYMBOL ind -304 -32 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMBOL cap -112 -112 R0
WINDOW 0 30 18 Left 0
WINDOW 3 27 49 Left 0
SYMATTR InstName C1
SYMATTR Value .22µ
SYMBOL res -464 -48 R0
SYMATTR InstName R1
SYMATTR Value 18.7K
SYMBOL res -464 80 R0
SYMATTR InstName R2
SYMATTR Value 15K
SYMBOL schottky -304 32 M180
WINDOW 0 35 62 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -32 64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 64 34 VTop 0
SYMATTR InstName C2
SYMATTR Value 680p
SYMATTR SpiceLine Rser=18.7K
SYMBOL cap -560 -32 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL cap -32 192 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 500p
SYMBOL ind 752 -32 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL cap 512 -48 M180
WINDOW 0 35 50 Left 0
WINDOW 3 31 18 Left 0
SYMATTR InstName C5
SYMATTR Value .22µ
SYMBOL res 864 -48 R0
SYMATTR InstName R3
SYMATTR Value 35.7K
SYMBOL res 864 80 R0
SYMATTR InstName R4
SYMATTR Value 11.5K
SYMBOL schottky 688 32 M180
WINDOW 0 30 64 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 528 64 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 64 34 VTop 0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMATTR SpiceLine Rser=16.8K
SYMBOL cap 960 -32 R0
SYMATTR InstName C7
SYMATTR Value 22µ
SYMBOL cap 512 192 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value 500p
SYMBOL res 320 720 R0
SYMATTR InstName R5
SYMATTR Value 107K
SYMBOL res 512 528 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 512 640 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 656 528 R0
SYMATTR InstName R8
SYMATTR Value 49.9K
SYMBOL res 656 640 R0
SYMATTR InstName R9
SYMATTR Value 18.7K
SYMBOL ind -304 416 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L3
SYMATTR Value 15µ
SYMBOL cap -112 336 R0
WINDOW 0 33 18 Left 0
WINDOW 3 27 48 Left 0
SYMATTR InstName C9
SYMATTR Value .22µ
SYMBOL res -464 400 R0
SYMATTR InstName R10
SYMATTR Value 53.6K
SYMBOL res -464 528 R0
SYMATTR InstName R11
SYMATTR Value 10.2K
SYMBOL schottky -304 480 M180
WINDOW 0 35 62 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D3
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -32 512 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 64 34 VTop 0
SYMATTR InstName C10
SYMATTR Value 680p
SYMATTR SpiceLine Rser=24.3K
SYMBOL cap -560 416 R0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL cap -32 640 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 500p
SYMBOL voltage -480 -256 R0
SYMATTR InstName V1
SYMATTR Value 8
SYMBOL npn 880 288 R0
SYMATTR InstName Q1
SYMATTR Value 2N2219A
SYMBOL res 880 384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 24.3K
SYMBOL res 688 400 R0
SYMATTR InstName R13
SYMATTR Value 11.5K
SYMBOL cap 480 448 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C13
SYMATTR Value 500p
SYMBOL cap 928 416 R0
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL res -688 -48 R0
SYMATTR InstName Rload1
SYMATTR Value .75
SYMBOL res 1072 -48 R0
SYMATTR InstName Rload2
SYMATTR Value 2.54
SYMBOL res -688 400 R0
SYMATTR InstName Rload3
SYMATTR Value 3.33
SYMBOL res 1040 400 R0
SYMATTR InstName Rload4
SYMATTR Value 12.5
SYMBOL schottky -240 -96 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -240 352 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 704 -96 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
TEXT 856 648 Left 0 !.tran 500u startup
