Version 4
SHEET 1 3544 1320
WIRE 640 1024 640 1008
WIRE 1856 1024 1856 896
WIRE 2480 1024 2480 1008
WIRE 2480 1024 1856 1024
WIRE 2848 1024 2784 1024
WIRE 3056 1024 3056 1008
WIRE 3056 1024 2928 1024
WIRE 2480 1040 2480 1024
WIRE 3056 1040 3056 1024
WIRE 848 1072 848 1056
WIRE 1200 1072 1200 1056
WIRE 640 1120 640 1104
WIRE 2480 1136 2480 1120
WIRE 3056 1136 3056 1120
WIRE 752 1168 752 960
WIRE 2784 1168 2784 1024
WIRE 2784 1168 752 1168
FLAG 960 992 0
FLAG 1776 784 0
FLAG 1600 480 0
FLAG 1312 288 0
FLAG 1984 400 0
FLAG 432 448 0
FLAG 1872 560 0
FLAG 848 1072 0
FLAG 656 816 0
FLAG 592 736 0
FLAG 384 576 0
FLAG 576 496 0
FLAG 1088 992 0
FLAG 1200 1072 0
FLAG 2480 1136 0
FLAG 2048 720 0
FLAG 2384 816 0
FLAG 3120 880 0
FLAG 528 1024 0
FLAG 352 1024 0
FLAG 640 1120 0
FLAG 3056 1136 0
FLAG 1312 992 0
FLAG 3120 720 OUT
FLAG 2384 176 PFC
FLAG 1344 496 VAO
SYMBOL NMOS 1728 656 R0
WINDOW 0 56 20 Left 2
WINDOW 3 24 105 Right 2
SYMATTR InstName Q1
SYMATTR Value SUD40N10-25
SYMBOL RES 1456 480 R0
SYMATTR InstName R1
SYMATTR Value 330K
SYMBOL cap 1280 496 R0
WINDOW 0 33 19 Left 2
SYMATTR InstName C1
SYMATTR Value .0047µ
SYMBOL cap 1376 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value .047µ
SYMBOL VOLTAGE 1600 368 R0
SYMATTR InstName V1
SYMATTR Value 17
SYMBOL res 576 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL cap 704 576 R0
WINDOW 0 30 17 Left 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 496 576 R0
WINDOW 0 36 19 Left 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL ind2 1344 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 750µ
SYMBOL res 1104 176 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap 1200 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL diode 1792 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL polcap 1968 256 R0
SYMATTR InstName C6
SYMATTR Value 18µ
SYMBOL diode 624 96 R0
WINDOW 3 25 61 Left 2
SYMATTR Value 1N4007
SYMATTR InstName D2
SYMBOL diode 448 192 R0
WINDOW 0 27 5 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode 448 160 M180
WINDOW 0 35 57 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL diode 624 256 M180
WINDOW 0 33 53 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL res 416 320 R0
SYMATTR InstName R4
SYMATTR Value .2
SYMBOL voltage 256 112 R0
WINDOW 3 13 104 Left 2
SYMATTR Value SIN(0 165 600)
SYMATTR InstName V2
SYMBOL res 1856 448 R0
SYMATTR InstName R5
SYMATTR Value 20K
SYMBOL res 1856 256 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 1648 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20K
SYMBOL res 816 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4K
SYMBOL cap 832 992 R0
SYMATTR InstName C7
SYMATTR Value .001µ
SYMBOL cap 752 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1000p
SYMBOL res 720 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15K
SYMBOL res 800 512 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 496 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4K
SYMBOL res 672 432 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1.6K
SYMBOL cap 656 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1000p
SYMBOL POWERPRODUCTS\\LT1509 1024 656 R0
SYMATTR InstName U1
SYMBOL cap 1184 992 R0
SYMATTR InstName C10
SYMATTR Value .001µ
SYMBOL res 2464 1024 R0
SYMATTR InstName R13
SYMATTR Value .5
SYMBOL NMOS 2432 912 R0
WINDOW 0 56 20 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName Q2
SYMATTR Value SUD40N10-25
SYMBOL ind2 2032 592 R0
WINDOW 0 1 34 Right 2
WINDOW 3 0 71 Right 2
SYMATTR InstName L2
SYMATTR Value 10m
SYMBOL ind2 2112 592 M0
WINDOW 0 1 35 Right 2
WINDOW 3 0 76 Right 2
SYMATTR InstName L3
SYMATTR Value 20m
SYMBOL NMOS 2336 496 R0
WINDOW 0 36 -24 Right 2
WINDOW 3 -12 8 Right 2
SYMATTR InstName Q3
SYMATTR Value SUD40N10-25
SYMBOL ind2 2544 736 R0
WINDOW 0 1 42 Right 2
WINDOW 3 1 75 Right 2
SYMATTR InstName L4
SYMATTR Value 5m
SYMBOL ind2 2624 736 M0
WINDOW 0 -1 42 Right 2
WINDOW 3 0 78 Right 2
SYMATTR InstName L5
SYMATTR Value 200µ
SYMBOL res 2272 592 R0
SYMATTR InstName R14
SYMATTR Value 20K
SYMBOL diode 2176 576 R0
WINDOW 0 34 16 Left 2
WINDOW 3 33 46 Left 2
SYMATTR InstName D6
SYMATTR Value DZ
SYMBOL diode 2176 720 M180
WINDOW 0 32 52 Left 2
WINDOW 3 37 22 Left 2
SYMATTR InstName D7
SYMATTR Value DZ
SYMBOL schottky 2672 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value PDS5100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2752 816 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value PDS5100
SYMBOL ind 2800 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 67µ
SYMBOL polcap 2928 752 R0
SYMATTR SpiceLine Rser=.1
SYMATTR InstName C11
SYMATTR Value 470µ
SYMBOL res 1904 848 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL cap 1904 608 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 1904 688 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL diode 2368 800 M180
WINDOW 0 26 56 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL diode 2464 560 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL res 3040 912 R0
SYMATTR InstName R17
SYMATTR Value 24K
SYMBOL res 3040 1024 R0
SYMATTR InstName R18
SYMATTR Value 730
SYMBOL cap 512 928 R0
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL cap 336 992 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 1000p
SYMBOL res 512 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL NPN 704 912 M0
SYMATTR InstName Q4
SYMBOL res 624 1008 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 1536 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL cap 1296 912 R0
SYMATTR InstName C15
SYMATTR Value 500p
SYMBOL res 2944 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res 3104 720 R0
SYMATTR InstName Rload
SYMATTR Value 10
TEXT 1192 1200 Left 2 !.tran 2.5m uic
TEXT 1192 1272 Left 2 !.model 1N4007 D(Is=7n Rs=34m N=1.8 Cjo=10p TT=100n)
TEXT 1192 1240 Left 2 !.ic V(pfc)=385 V(vao)=3 V(out)=24 V(vc)=3
TEXT 1192 1304 Left 2 !.model DZ D(Ron=1 Roff=1Meg Vrev=16)
TEXT 1992 552 Left 2 !K1 L2 L3 1
TEXT 2528 696 Left 2 !K2 L4 L5 1
