Version 4
SHEET 1 3512 756
WIRE 2032 16 2032 0
WIRE -176 32 -176 0
WIRE -48 64 -48 0
WIRE -16 64 -48 64
WIRE 832 64 368 64
WIRE 1152 64 1056 64
WIRE 1648 64 1648 16
WIRE 880 96 880 80
WIRE 944 96 880 96
WIRE 1008 96 1008 80
WIRE 1008 96 944 96
WIRE 944 112 944 96
WIRE -176 128 -176 112
WIRE -16 128 -176 128
WIRE 512 128 368 128
WIRE 656 128 512 128
WIRE 880 128 880 96
WIRE 880 128 736 128
WIRE 512 144 512 128
WIRE 1600 144 1568 144
WIRE 1872 160 1872 16
WIRE 1648 176 1648 160
WIRE -176 192 -176 128
WIRE -16 192 -176 192
WIRE 400 192 368 192
WIRE 944 208 944 192
WIRE 400 240 400 192
WIRE 1152 240 1152 64
WIRE 1152 240 400 240
WIRE -112 256 -128 256
WIRE -16 256 -32 256
WIRE 1504 256 1504 -192
WIRE 1504 256 368 256
WIRE 1760 304 1760 -96
WIRE -176 320 -176 192
WIRE -160 320 -176 320
WIRE -16 320 -80 320
WIRE 1568 320 1568 144
WIRE 1568 320 368 320
WIRE -16 384 -32 384
WIRE 1712 384 368 384
WIRE 1872 384 1872 224
WIRE 1872 384 1824 384
WIRE 1872 400 1872 384
WIRE 1760 416 1760 400
WIRE -144 448 -160 448
WIRE -32 448 -32 384
WIRE -32 448 -80 448
WIRE -16 448 -32 448
WIRE 480 448 368 448
WIRE 640 448 544 448
WIRE 1872 496 1872 480
WIRE -96 512 -160 512
WIRE -16 512 -32 512
WIRE 640 512 640 448
WIRE 640 512 368 512
WIRE 1824 512 1824 384
WIRE 1824 512 640 512
WIRE 112 576 112 560
WIRE 240 576 240 560
FLAG 448 -112 0
FLAG 1472 -112 0
FLAG 944 208 0
FLAG 512 208 0
FLAG 1920 16 0
FLAG 2032 16 0
FLAG 1648 176 0
FLAG 1760 416 0
FLAG 2032 -96 OUT
FLAG 112 576 0
FLAG 240 576 0
FLAG 1872 496 0
FLAG -144 -304 0
FLAG -160 448 0
FLAG -160 512 0
FLAG -288 0 0
FLAG -16 -240 0
FLAG 320 -288 0
FLAG -144 -416 IN
FLAG -128 256 0
SYMBOL nmos 832 -272 R0
WINDOW 3 59 59 Left 2
WINDOW 0 58 18 Left 2
WINDOW 123 60 86 Left 2
SYMATTR Value Si7852DP
SYMATTR InstName Q1
SYMBOL PowerProducts\\LTC4440 592 -192 R0
SYMATTR InstName U1
SYMBOL cap 736 -272 R0
WINDOW 0 27 11 Left 2
SYMATTR InstName C1
SYMATTR Value .22µ
SYMBOL diode 736 -384 R0
WINDOW 0 40 13 Left 2
WINDOW 3 40 49 Left 2
SYMATTR InstName D1
SYMATTR Value GSD2004W-V
SYMBOL nmos 832 -16 R0
WINDOW 3 57 61 Left 2
WINDOW 0 59 20 Left 2
WINDOW 123 57 91 Left 2
SYMATTR Value Si7852DP
SYMATTR InstName Q2
SYMBOL nmos 1056 -272 M0
WINDOW 3 38 102 Right 2
WINDOW 0 30 -4 Right 2
WINDOW 123 30 123 Right 2
SYMATTR Value Si7852DP
SYMATTR InstName Q3
SYMBOL PowerProducts\\LTC4440 1328 -192 M0
SYMATTR InstName U2
SYMBOL cap 1120 -272 R0
WINDOW 0 30 19 Left 2
WINDOW 3 27 54 Left 2
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL diode 1120 -384 R0
WINDOW 3 37 41 Left 2
WINDOW 0 41 11 Left 2
SYMATTR Value GSD2004W-V
SYMATTR InstName D2
SYMBOL nmos 1056 -16 M0
WINDOW 3 31 100 Right 2
WINDOW 0 -1 22 Right 2
WINDOW 123 30 127 Right 2
SYMATTR Value Si7852DP
SYMATTR InstName Q4
SYMBOL res 928 96 R0
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL cap 496 144 R0
WINDOW 3 34 56 Left 2
SYMATTR Value 100p
SYMATTR InstName C3
SYMBOL res 640 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 510
SYMBOL ind2 1584 16 M180
WINDOW 0 1 73 Right 2
WINDOW 3 0 39 Right 2
SYMATTR InstName L1
SYMATTR Value 50µ
SYMATTR Type ind
SYMATTR SpiceLine Rpar=5K
SYMBOL ind2 1664 -96 M0
WINDOW 0 -1 36 Right 2
WINDOW 3 1 73 Right 2
SYMATTR InstName L2
SYMATTR Value 8µ
SYMATTR Type ind
SYMATTR SpiceLine Rpar=1K
SYMBOL nmos 1600 64 R0
WINDOW 3 53 63 Left 2
WINDOW 0 60 17 Left 2
WINDOW 123 63 75 Left 2
SYMATTR Value IRF6644
SYMATTR InstName Q5
SYMBOL ind 1760 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1.5µ
SYMATTR SpiceLine Rpar=1K
SYMBOL cap 1904 -80 R0
SYMATTR InstName C4
SYMATTR Value 750µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1856 384 R0
SYMATTR InstName R3
SYMATTR Value 20K
SYMBOL cap 480 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -19 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 125p
SYMATTR SpiceLine Rser=250K Cpar=25p
SYMBOL voltage -144 -416 R0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL cap -80 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 180p
SYMBOL cap -32 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .003µ
SYMBOL res -128 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 30K
SYMBOL res -176 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 60K
SYMBOL res -288 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 4.99K
SYMBOL res 96 -384 R0
SYMATTR InstName R7
SYMATTR Value 182K
SYMBOL res 96 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 30.1K
SYMBOL res -192 128 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 80.6K
SYMBOL voltage 320 -400 R0
SYMATTR InstName V2
SYMATTR Value 10.26
SYMBOL ind 1760 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 1.5µ
SYMATTR SpiceLine Rpar=1K
SYMBOL PowerProducts\\LTC3722-2 176 256 R0
SYMATTR InstName U3
SYMBOL res 2016 -96 R0
SYMATTR InstName R10
SYMATTR Value .25
SYMBOL cap 1856 160 R0
WINDOW 0 31 -4 Left 2
WINDOW 3 43 32 Left 2
WINDOW 39 33 62 Left 2
WINDOW 40 33 90 Left 2
SYMATTR InstName C8
SYMATTR Value 125p
SYMATTR SpiceLine Rpar=63K
SYMATTR SpiceLine2 Rser=1K
SYMBOL nmos 1712 304 R0
WINDOW 3 53 63 Left 2
WINDOW 0 60 17 Left 2
WINDOW 123 63 75 Left 2
SYMATTR Value IRF6644
SYMATTR InstName Q6
TEXT 1624 -104 Bottom 2 !K1 L1 L2 .99
TEXT 1416 448 Left 2 !.tran 750u startup
