Version 4
SHEET 1 2348 984
WIRE 736 -192 352 -192
WIRE 1120 -192 1120 -288
WIRE 1120 -192 816 -192
WIRE 96 -128 96 -368
WIRE 1104 -128 96 -128
WIRE 1264 -128 1104 -128
WIRE 1280 -128 1264 -128
WIRE 1376 -128 1360 -128
WIRE 2064 -96 2064 -528
WIRE 1440 -64 1440 -128
WIRE 96 -48 96 -64
WIRE 2016 -48 2064 -96
WIRE 2016 -48 1744 -48
WIRE 2064 -48 2064 -96
WIRE 1264 -32 1264 -128
WIRE 1440 -32 1440 -64
WIRE 1584 -32 1584 -272
WIRE 1664 -32 1664 -256
WIRE 1744 -32 1744 -48
WIRE 1952 16 1840 16
WIRE 2016 16 1952 16
WIRE 32 32 32 -688
WIRE 704 32 32 32
WIRE 976 32 704 32
WIRE 1216 32 976 32
WIRE 2064 64 2016 16
WIRE 2064 64 2064 32
WIRE -16 80 -16 -832
WIRE 1120 80 -16 80
WIRE 1216 80 1120 80
WIRE 1952 80 1840 80
WIRE 2016 80 1952 80
WIRE -64 112 -64 -832
WIRE 416 112 -64 112
WIRE 992 112 416 112
WIRE 1120 112 992 112
WIRE 1216 112 1120 112
WIRE 992 128 992 112
WIRE 1120 128 1120 112
WIRE 2064 160 1840 160
WIRE 1120 208 1120 192
WIRE 1872 208 1840 208
WIRE 1904 208 1904 -272
WIRE 1904 208 1872 208
WIRE 992 240 992 208
WIRE 1184 240 992 240
WIRE 1216 240 1184 240
WIRE 992 256 992 240
WIRE 992 256 928 256
WIRE 1872 304 1840 304
WIRE 1904 304 1904 288
WIRE 1904 304 1872 304
WIRE 1904 320 1904 304
WIRE 2064 320 2064 160
WIRE 928 336 928 320
WIRE 992 336 928 336
WIRE 992 352 992 336
WIRE 1216 352 1184 352
WIRE 1040 400 784 400
WIRE 1216 400 1040 400
WIRE 1872 400 1840 400
WIRE 1904 400 1872 400
WIRE 1936 400 1904 400
WIRE 2064 400 2064 320
WIRE 2064 400 2016 400
WIRE 992 448 880 448
WIRE 1216 448 992 448
WIRE 2064 448 2064 400
WIRE 704 480 704 32
WIRE 784 480 784 400
WIRE 880 480 880 448
WIRE 1120 496 992 496
WIRE 1216 496 1120 496
WIRE 992 512 992 496
WIRE 1888 512 1840 512
WIRE 1920 512 1888 512
WIRE 2000 512 1920 512
WIRE 1168 544 1104 544
WIRE 1216 544 1168 544
WIRE 1104 560 1104 544
WIRE 1920 560 1920 512
WIRE 2000 560 2000 512
WIRE 2064 560 2064 512
WIRE 992 592 992 576
WIRE 1104 640 1104 624
WIRE 1520 640 1520 624
WIRE 1584 640 1584 624
WIRE 1296 656 1296 624
WIRE 1520 656 1520 640
WIRE 1584 656 1584 640
WIRE 1744 656 1744 624
WIRE 1840 656 1744 656
WIRE 1920 656 1920 640
WIRE 1920 656 1840 656
WIRE 416 688 416 112
WIRE 1296 688 1296 656
WIRE 1744 688 1744 656
WIRE 2000 688 2000 640
WIRE 2064 688 2064 640
WIRE 1296 768 1296 752
WIRE 1520 768 1520 736
WIRE 1520 768 1296 768
WIRE 1584 768 1584 736
WIRE 1584 768 1520 768
WIRE 1664 768 1664 624
WIRE 1664 768 1584 768
WIRE 1744 768 1744 752
WIRE 1744 768 1664 768
WIRE 1744 784 1744 768
WIRE 416 800 416 768
WIRE 1408 800 1408 624
WIRE 1408 800 416 800
WIRE 416 832 416 800
WIRE 704 864 704 560
WIRE 784 864 784 560
WIRE 784 864 704 864
WIRE 880 864 880 560
WIRE 880 864 784 864
WIRE 1920 864 1920 656
WIRE 1920 864 880 864
WIRE 416 928 416 912
FLAG 832 -416 0
FLAG 560 -224 0
FLAG 1168 -416 0
FLAG 2144 -416 0
FLAG 2144 -528 OUT
FLAG 880 -416 0
FLAG 432 -224 0
FLAG 144 -608 0
FLAG 144 -448 0
FLAG 144 -192 0
FLAG 464 -784 0
FLAG 992 352 0
FLAG 1120 208 0
FLAG 992 592 0
FLAG 1104 640 0
FLAG 1184 352 ENC
FLAG 1040 400 _FLT
FLAG 992 448 _CHRG
FLAG 2064 688 0
FLAG 2064 320 BAT
FLAG 1744 784 0
FLAG 2000 688 0
FLAG 1840 656 BIAS
FLAG 1584 -272 IID
FLAG 1664 -256 IGATE
FLAG 1952 16 CSN
FLAG 1952 80 BGATE
FLAG 1872 208 OFB
FLAG 1872 304 FBG
FLAG 1872 400 BFB
FLAG 1584 640 CX
FLAG 1520 640 CL
FLAG 1296 656 TMR
FLAG 1120 496 IIMON
FLAG 1168 544 IBMON
FLAG 1184 240 VM
FLAG 1120 80 CLN
FLAG 976 32 _RST
FLAG 1104 -128 ITH
FLAG 1440 -64 CC
FLAG 96 -48 0
FLAG 352 -192 localfb
FLAG 1888 512 NTC
FLAG -512 -768 0
FLAG -512 -880 IN
FLAG 112 -768 0
FLAG 416 928 0
SYMBOL nmos 784 -688 R0
SYMATTR InstName Q1
SYMATTR Value BSC123N08NS3
SYMBOL nmos 784 -528 R0
WINDOW 0 -2 31 Right 2
WINDOW 3 38 104 Right 2
SYMATTR InstName Q2
SYMATTR Value BSC123N08NS3
SYMBOL schottky 608 -768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 704 -688 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 1376 -144 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 60 44 VTop 2
SYMATTR InstName CC
SYMATTR Value 47n
SYMBOL schottky 864 -432 M180
WINDOW 0 24 72 Left 2
WINDOW 3 20 1 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 896 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rpar=2K
SYMBOL res 1008 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 3m
SYMBOL res 256 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 49.9K
SYMBOL cap 240 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .002µ
SYMBOL cap 1152 -512 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL diode 800 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 720 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 150k
SYMBOL res 144 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 16.2K
SYMBOL cap 544 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 2128 -528 R0
SYMATTR InstName Rload1
SYMATTR Value 10
SYMBOL PowerProducts\\LT3845A 496 -496 R0
SYMATTR InstName U2
SYMBOL res 1376 -112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RC
SYMATTR Value 14.7k
SYMBOL res 720 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 976 112 R0
SYMATTR InstName RVM1
SYMATTR Value 1.1Meg
SYMBOL res 976 240 R0
SYMATTR InstName RVM2
SYMATTR Value 100k
SYMBOL cap 1104 128 R0
SYMATTR InstName CIN
SYMATTR Value 1µ
SYMBOL cap 976 512 R0
SYMATTR InstName CIIMON
SYMATTR Value 10n
SYMBOL cap 1088 560 R0
SYMATTR InstName CIBMON
SYMATTR Value 10n
SYMBOL res 864 576 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 768 576 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL pmos 1584 -480 R270
WINDOW 0 59 52 VTop 2
WINDOW 3 26 90 VRight 2
SYMATTR InstName Q3
SYMATTR Value Si4427DY
SYMBOL pmos 2016 160 M180
SYMATTR InstName M2
SYMATTR Value Si4427DY
SYMBOL res 1888 -368 R0
SYMATTR InstName ROFB1
SYMATTR Value 1.15Meg
SYMBOL res 1888 192 R0
SYMATTR InstName ROFB2
SYMATTR Value 127k
SYMBOL res 1888 304 R0
WINDOW 0 44 30 Left 2
WINDOW 3 50 59 Left 2
SYMATTR InstName RBFB2
SYMATTR Value 133k
SYMBOL res 2032 384 R90
WINDOW 0 61 54 VBottom 2
WINDOW 3 64 54 VTop 2
SYMATTR InstName RBFB1
SYMATTR Value 1.13Meg
SYMBOL voltage 2064 544 R0
WINDOW 3 25 101 Left 2
SYMATTR Value 7.35
SYMATTR InstName V2
SYMBOL cap 1728 688 R0
SYMATTR InstName CBIAS
SYMATTR Value 1µ
SYMBOL res 1936 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 2016 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1568 752 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RCX
SYMATTR Value 22.1k
SYMBOL res 1536 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RCL
SYMATTR Value 24.9k
SYMBOL cap 1312 688 M0
SYMATTR InstName CTMR
SYMATTR Value 0.0047µ
SYMBOL res 2048 -64 R0
SYMATTR InstName R11
SYMATTR Value 5m
SYMBOL cap 80 -128 R0
WINDOW 0 42 15 Left 2
WINDOW 3 37 43 Left 2
WINDOW 39 24 65 Left 2
SYMATTR InstName C2
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=20K Cpar=100p
SYMBOL cap 2048 448 R0
WINDOW 0 66 101 Bottom 2
WINDOW 3 81 20 Top 2
WINDOW 39 104 -9 Top 2
SYMATTR InstName C6
SYMATTR Value 10m
SYMATTR SpiceLine Rser=1m
SYMBOL diode 944 320 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value zener_2V
SYMBOL voltage -512 -880 R0
WINDOW 3 25 101 Left 2
SYMATTR Value pwl(0 36 6m 36 6.001m 40)
SYMATTR InstName V1
SYMBOL res -96 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 5m
SYMBOL ind -256 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10n
SYMBOL cap 96 -864 R0
WINDOW 39 24 77 Left 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL LTC4000-1 1264 272 R0
SYMATTR InstName U1
SYMBOL res 400 672 R0
SYMATTR InstName RIFB1
SYMATTR Value 31.6K
SYMBOL res 400 816 R0
SYMATTR InstName RIFB2
SYMATTR Value 10K
SYMBOL res -384 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RIN
SYMATTR Value 2
TEXT 792 904 Left 2 !.tran 0 25m 0.1m uic
TEXT 792 936 Left 2 !.model zener_2V D(Ron=100 Roff=1G vfwd=0.01 vrev=2 rrev=100)
