Version 4
SHEET 1 3736 3524
WIRE -736 -1200 -736 -1248
WIRE -2128 -1184 -2176 -1184
WIRE -1888 -1184 -2048 -1184
WIRE -1856 -1184 -1888 -1184
WIRE -1264 -1168 -1264 -1200
WIRE -208 -1168 -208 -1328
WIRE -64 -1168 -64 -1200
WIRE -64 -1168 -208 -1168
WIRE -1344 -1136 -1568 -1136
WIRE -1120 -1136 -1120 -1152
WIRE 480 -1120 480 -1152
WIRE 608 -1120 608 -1152
WIRE -480 -1104 -480 -1568
WIRE -352 -1104 -352 -1568
WIRE -1888 -1088 -1888 -1184
WIRE -1856 -1088 -1888 -1088
WIRE -1520 -1072 -1568 -1072
WIRE -1408 -1072 -1408 -1200
WIRE -1408 -1072 -1456 -1072
WIRE -1344 -1072 -1344 -1136
WIRE -1264 -1072 -1264 -1088
WIRE -1264 -1072 -1344 -1072
WIRE 112 -1072 112 -1248
WIRE -960 -1008 -960 -1120
WIRE -848 -1008 -960 -1008
WIRE -560 -1008 -848 -1008
WIRE -208 -1008 -208 -1168
WIRE -208 -1008 -272 -1008
WIRE -1712 -992 -1712 -1024
WIRE -208 -976 -208 -1008
WIRE -736 -928 -736 -1120
WIRE -624 -928 -736 -928
WIRE -560 -928 -624 -928
WIRE -960 -912 -960 -1008
WIRE -736 -912 -736 -928
WIRE -208 -896 -208 -912
WIRE -1408 -848 -1568 -848
WIRE -1184 -848 -1184 -1248
WIRE -1184 -848 -1408 -848
WIRE -624 -848 -624 -928
WIRE -560 -848 -624 -848
WIRE -2128 -832 -2176 -832
WIRE -1888 -832 -2048 -832
WIRE -1856 -832 -1888 -832
WIRE -1184 -832 -1184 -848
WIRE -960 -800 -960 -832
WIRE -736 -800 -736 -832
WIRE -1344 -784 -1568 -784
WIRE -624 -768 -624 -848
WIRE -560 -768 -624 -768
WIRE -96 -768 -272 -768
WIRE 112 -768 112 -992
WIRE 112 -768 -96 -768
WIRE -1888 -736 -1888 -832
WIRE -1856 -736 -1888 -736
WIRE -1520 -720 -1568 -720
WIRE -1408 -720 -1408 -848
WIRE -1408 -720 -1456 -720
WIRE -1344 -720 -1344 -784
WIRE -1184 -720 -1184 -752
WIRE -1184 -720 -1344 -720
WIRE -1056 -688 -1056 -1440
WIRE -560 -688 -1056 -688
WIRE 208 -688 208 -1568
WIRE 208 -688 -272 -688
WIRE -1712 -640 -1712 -672
WIRE -1264 -608 -1264 -1072
WIRE -560 -608 -1264 -608
WIRE 272 -608 272 -1408
WIRE 272 -608 -272 -608
WIRE -1184 -528 -1184 -720
WIRE -560 -528 -1184 -528
WIRE 352 -528 352 -1248
WIRE 352 -528 -272 -528
WIRE -848 -448 -848 -1008
WIRE -352 -416 -352 -432
WIRE -480 -384 -480 -432
WIRE -896 -368 -1312 -368
WIRE -1312 -336 -1312 -368
WIRE -848 -336 -848 -352
WIRE -352 -336 -352 -352
WIRE -1312 -240 -1312 -256
FLAG 608 -1456 0
FLAG 784 -1424 0
FLAG 944 -1424 0
FLAG 848 -1488 0
FLAG -2176 -1184 0
FLAG -2176 -832 0
FLAG 608 -1296 0
FLAG 608 -1120 0
FLAG -2176 -1552 0
FLAG -208 -896 0
FLAG -352 -336 0
FLAG -480 -384 0
FLAG -736 -800 0
FLAG -960 -800 0
FLAG -944 -1472 0
FLAG -1712 -1360 0
FLAG -1712 -992 0
FLAG -1216 -1296 0
FLAG -1120 -1136 0
FLAG -1712 -640 0
FLAG -96 -768 _RESET
FLAG -848 -336 0
FLAG -1312 -240 0
FLAG 480 -1456 0
FLAG 480 -1296 0
FLAG 480 -1120 0
SYMBOL LTC2921 -416 -768 R0
SYMATTR InstName U1
SYMBOL voltage -2032 -1552 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5.5 10m 1m 1m 10 20)
SYMBOL voltage -2032 -1184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.8 20m 1m 1m 10 20)
SYMBOL voltage -2032 -832 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 2.8 27m 1m 1m 10 20)
SYMBOL nmos -144 -1520 R270
WINDOW 0 58 53 VTop 2
WINDOW 3 25 96 VRight 2
SYMATTR InstName Q1
SYMATTR Value Si2316DS
SYMBOL res -352 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50m
SYMBOL cap -224 -976 R0
SYMATTR InstName C1
SYMATTR Value .47µ
SYMBOL res 96 -1088 R0
SYMATTR InstName R2
SYMATTR Value 4.7K
SYMBOL cap -368 -416 R0
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL res -752 -1216 R0
SYMATTR InstName R3
SYMATTR Value 169K
SYMBOL res -752 -928 R0
SYMATTR InstName R4
SYMATTR Value 49.9K
SYMBOL res -976 -1216 R0
SYMATTR InstName R5
SYMATTR Value 243K
SYMBOL res -976 -928 R0
SYMATTR InstName R6
SYMATTR Value 49.9K
SYMBOL res -1072 -1552 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -1280 -1184 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -1200 -848 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL PowerProducts\\LT1763-5 -1712 -1504 R0
SYMATTR InstName U2
SYMBOL cap -960 -1552 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -1456 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .01µ
SYMBOL cap -1456 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL cap -1232 -1376 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL PowerProducts\\LT1763-3.3 -1712 -1136 R0
SYMATTR InstName U3
SYMBOL cap -1136 -1216 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap -1456 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .01µ
SYMBOL PowerProducts\\LT1763-2.5 -1712 -784 R0
SYMATTR InstName U4
SYMBOL nmos -896 -448 R0
SYMATTR InstName Q2
SYMATTR Value BSS123
SYMBOL voltage -1312 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 2.5 100n 100n 200u 100)
SYMBOL res 592 -1248 R0
SYMATTR InstName Rload1
SYMATTR Value 70
SYMBOL cap 464 -1552 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 464 -1392 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 464 -1216 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL voltage 944 -1536 R0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 2 100n 100n 100u 100)
SYMBOL sw 784 -1456 R180
WINDOW 0 -19 103 Right 2
WINDOW 3 -15 -7 Right 2
SYMATTR InstName S1
SYMATTR Value SSHRT
SYMBOL nmos -144 -1360 R270
WINDOW 0 58 53 VTop 2
WINDOW 3 25 96 VRight 2
SYMATTR InstName Q3
SYMATTR Value Si2316DS
SYMBOL nmos -144 -1200 R270
WINDOW 0 58 53 VTop 2
WINDOW 3 25 96 VRight 2
SYMATTR InstName Q4
SYMATTR Value Si2316DS
SYMBOL res 592 -1408 R0
SYMATTR InstName Rload2
SYMATTR Value 70
SYMBOL res 592 -1568 R0
SYMATTR InstName Rload3
SYMATTR Value 70
TEXT 576 -440 Left 2 !.tran 4
TEXT 400 -1000 Left 2 !.model SSHRT SW(Ron=1 Roff=7 vt=.5 vh=-.3)
