Version 4
SHEET 1 3512 756
SYMATTR InstName Q9
SYMATTR Value2 m=4
SYMBOL ind 2224 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 2.4µ
SYMATTR SpiceLine Rser=2m Rpar=1K
SYMBOL cap 2384 -208 R0
SYMATTR InstName C4
SYMATTR Value 1000µ
SYMATTR SpiceLine Rser=5m
SYMBOL npn 1664 0 R0
SYMATTR InstName Q10
SYMATTR Value 2N4401
SYMBOL pnp 1664 224 M180
WINDOW 0 57 69 Left 2
WINDOW 3 49 41 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N4403
SYMBOL nmos 2144 240 R0
WINDOW 3 57 44 Left 2
WINDOW 0 61 3 Left 2
WINDOW 123 61 72 Left 2
SYMATTR Value Si7852DP
SYMATTR InstName Q12
SYMATTR Value2 m=4
SYMBOL npn 2000 208 R0
WINDOW 0 39 33 Left 2
WINDOW 3 34 61 Left 2
SYMATTR InstName Q13
SYMATTR Value 2N4401
SYMBOL pnp 2000 432 M180
WINDOW 0 44 67 Left 2
WINDOW 3 42 36 Left 2
SYMATTR InstName Q14
SYMATTR Value 2N4403
SYMBOL res 2336 224 R0
SYMATTR InstName R3
SYMATTR Value 3.15K
SYMBOL res 2336 416 R0
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL cap 448 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -19 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value .15µ
SYMATTR SpiceLine Rser=5K
SYMBOL voltage -128 -544 R0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL cap -96 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 180p
SYMBOL cap -32 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .001µ
SYMBOL res -128 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 30K
SYMBOL res -192 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 60K
SYMBOL res -16 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 224 -304 R0
SYMATTR InstName R8
SYMATTR Value 150
SYMBOL cap 304 -160 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res -208 -112 R0
SYMATTR InstName R9
SYMATTR Value 4.99K
SYMBOL res 96 -512 R0
SYMATTR InstName R13
SYMATTR Value 182K
SYMBOL res 96 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 30.1K
SYMBOL res -208 128 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 80.6K
SYMBOL voltage 352 -496 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 2512 -224 R0
SYMATTR InstName Rload
SYMATTR Value .25
SYMBOL ind 2224 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 2.4µ
SYMATTR SpiceLine Rser=2m Rpar=1K
TEXT 1864 -232 Bottom 2 !K1 L1 L2 .99
TEXT 1872 552 Left 2 !.tran 750u startup
