Version 4
SHEET 1 1928 1028
SYMBOL cap -1600 -128 R0
WINDOW 39 -50 78 Left 2
SYMATTR SpiceLine Rser=1K Cpar=4.7n
SYMATTR InstName C11
SYMATTR Value 15n
SYMBOL diode -1680 144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value UPSC600
SYMBOL cap -1744 96 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rpar=10K
SYMATTR InstName C17
SYMATTR Value 470p
SYMBOL cap -1808 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 3.3n
SYMBOL ind2 -1952 64 R0
SYMATTR InstName L9
SYMATTR Value 2m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.4
SYMBOL ind2 -1824 64 M0
WINDOW 0 -26 34 Left 2
WINDOW 3 -31 84 Left 2
SYMATTR InstName L10
SYMATTR Value 2m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.4
SYMBOL cap -2016 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 220n
SYMBOL res -2080 64 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res -1088 48 R0
SYMATTR InstName R28
SYMATTR Value 2m
SYMBOL cap -2816 272 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 ic=9.4
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res -2816 -80 R0
SYMATTR InstName R29
SYMATTR Value 204k
SYMBOL schottky -2704 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1776 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 10
TEXT -1432 -160 Bottom 2 !K1 L1 L2 1
TEXT -1680 -216 Left 2 !.tran 10m startup uic
TEXT -1464 832 Bottom 2 !K2 L5 L4 1
TEXT -2376 -184 Left 2 !K3 L6 L7 L8 1
TEXT -1944 32 Left 2 !K4 L9 L10 1
